Name,AAV,catcher,year,Age,stayed_same_team,G,PA,HR,R,RBI,AVG,OBP,SLG,GDP,H,OPS,PlayerId,G_2,PA_2,HR_2,R_2,RBI_2,AVG_2,OBP_2,SLG_2,GDP_2,H_2,OPS_2,SB_success,SB_success_2
Shohei Ohtani,35.12280702,FALSE,2024,29,FALSE,135,599,44,102,95,0.303822937,0.412457912,0.653923541,9,151,1.066381453,19755,157,666,34,90,95,0.273037542,0.355855855,0.518771331,6,160,0.874627186,76.92307692,55
Aaron Judge,39.76929316,FALSE,2023,31,TRUE,157,696,62,133,131,0.310526315,0.424855491,0.685964912,14,177,1.110820403,15640,148,633,39,89,98,0.287272727,0.372827804,0.543636363,16,158,0.916464167,84.21052632,85.71428571
Carlos Correa,38.50935103,FALSE,2022,27,FALSE,148,640,26,104,92,0.279279279,0.365625,0.484684684,16,155,0.850309684,14162,75,321,21,42,59,0.278571428,0.358255451,0.567857142,8,78,0.926112593,0,100
Anthony Rendon,41.5670387,FALSE,2020,30,FALSE,146,646,34,117,126,0.319266055,0.411764705,0.598165137,13,174,1.009929842,12861,136,597,24,88,92,0.308128544,0.373534338,0.534971644,5,163,0.908505982,83.33333333,66.66666667
Carlos Correa,33.14107763,FALSE,2023,28,TRUE,136,590,22,70,64,0.291187739,0.366101694,0.46743295,18,152,0.833534644,14162,148,640,26,104,92,0.279279279,0.365625,0.484684684,16,155,0.850309684,0,0
Corey Seager,35.65680651,FALSE,2022,28,FALSE,95,409,16,54,57,0.305949008,0.393643031,0.521246458,8,108,0.914889489,13624,134,541,19,82,87,0.27198364,0.334565619,0.482617586,8,133,0.817183205,50,100
Manny Machado,35.66199825,FALSE,2019,26,FALSE,162,709,37,84,107,0.297468354,0.366713681,0.537974683,26,188,0.904688364,11493,156,690,33,81,95,0.258730158,0.310144927,0.471428571,17,163,0.781573498,87.5,69.23076923
Yoenis Cespedes,32.20530813,FALSE,2017,31,TRUE,132,543,31,72,86,0.279749478,0.35359116,0.530271398,14,134,0.883862558,13110,159,676,35,101,105,0.290679304,0.328402366,0.541864139,14,184,0.870266505,75,58.33333333
Trea Turner,27.11542715,FALSE,2023,30,FALSE,160,708,21,101,100,0.297546012,0.342776203,0.466257668,9,194,0.809033871,16252,148,646,28,107,77,0.327731092,0.374613003,0.536134453,18,195,0.910747456,90,86.48648649
Freddie Freeman,29.62257772,FALSE,2022,32,FALSE,159,695,31,120,83,0.3,0.392805755,0.503333333,11,180,0.896139088,5361,158,692,38,113,121,0.29480737,0.388728323,0.549413735,17,176,0.938142058,72.72727273,66.66666667
Cody Bellinger,26.66666667,FALSE,2024,28,TRUE,130,556,26,95,97,0.306613226,0.356115107,0.5250501,7,153,0.881165207,15998,144,550,19,70,68,0.21031746,0.265454545,0.388888888,7,106,0.654343433,76.92307692,82.35294118
Kris Bryant,28.52544521,FALSE,2022,30,FALSE,144,586,25,86,73,0.265107212,0.35324232,0.481481481,9,136,0.834723801,15429,147,634,31,108,77,0.281767955,0.38170347,0.521178637,10,153,0.902882107,83.33333333,100
Xander Bogaerts,25.30773201,FALSE,2023,30,FALSE,150,631,15,84,73,0.307001795,0.37717908,0.456014362,14,171,0.833193442,12161,144,603,23,90,79,0.29489603,0.369817578,0.493383742,13,156,0.86320132,80,83.33333333
Bryce Harper,30.17553698,FALSE,2019,26,FALSE,159,695,34,103,100,0.249090909,0.392805755,0.496363636,7,137,0.889169391,11579,111,492,29,95,87,0.319047619,0.412601626,0.595238095,15,134,1.007839721,81.25,66.66666667
Dansby Swanson,25.13987461,FALSE,2023,29,FALSE,162,696,25,99,96,0.2765625,0.329022988,0.446875,12,177,0.775897988,18314,160,653,27,78,88,0.248299319,0.311349693,0.448979591,7,146,0.760329284,72,75
Marcus Semien,27.4283127,FALSE,2022,31,FALSE,162,724,45,115,102,0.265337423,0.334254143,0.538343558,9,173,0.872597701,12533,162,747,33,123,92,0.284627092,0.369477911,0.522070015,11,187,0.891547926,93.75,55.55555556
Yoenis Cespedes,30.7824352,FALSE,2016,30,TRUE,159,676,35,101,105,0.290679304,0.328402366,0.541864139,14,184,0.870266505,13110,152,645,22,89,100,0.26,0.300775193,0.45,13,156,0.750775193,58.33333333,77.77777778
Teoscar Hernandez,23.5,FALSE,2024,31,FALSE,160,678,26,70,93,0.2576,0.305309734,0.4352,6,161,0.740509734,13066,131,535,25,71,77,0.266533066,0.31588785,0.490981963,18,133,0.806869813,77.77777778,66.66666667
Javier Baez,25.59975852,FALSE,2022,29,FALSE,138,547,31,80,87,0.264940239,0.318681318,0.494023904,12,133,0.812705222,12979,138,561,29,89,85,0.280602636,0.315508021,0.531073446,16,149,0.846581467,78.26086957,61.11111111
Trevor Story,25.59975852,FALSE,2022,29,FALSE,142,595,24,88,75,0.25095057,0.329411764,0.471482889,7,132,0.800894653,12564,145,656,35,111,85,0.294217687,0.362804878,0.554421768,3,173,0.917226646,76.92307692,74.19354839
Chris Davis,28.31984038,FALSE,2016,30,TRUE,160,670,47,100,117,0.261780104,0.361194029,0.561954624,6,150,0.923148653,9272,127,525,26,65,72,0.195555555,0.29961832,0.404444444,2,88,0.704062764,40,66.66666667
Jason Heyward,28.31984038,FALSE,2016,26,FALSE,154,610,13,79,60,0.29250457,0.358552631,0.438756855,13,160,0.797309486,4940,149,649,11,74,58,0.270506108,0.351309707,0.383944153,2,155,0.73525386,88.46153846,83.33333333
Josh Donaldson,27.31548257,FALSE,2020,34,FALSE,155,659,37,96,94,0.258652094,0.37936267,0.520947176,13,142,0.900309846,5038,52,219,8,30,23,0.245989304,0.351598173,0.44919786,3,46,0.800796033,66.66666667,100
Josh Donaldson,27.34086533,FALSE,2019,33,FALSE,52,219,8,30,23,0.245989304,0.351598173,0.44919786,3,46,0.800796033,5038,113,496,33,65,78,0.269879518,0.385080645,0.559036144,5,112,0.944116789,100,50
Justin Upton,27.24245515,FALSE,2016,28,FALSE,150,620,26,85,81,0.250922509,0.336025848,0.453874538,10,136,0.789900386,5222,154,641,29,77,102,0.270318021,0.3421875,0.491166077,10,153,0.833353577,79.16666667,66.66666667
J.D. Martinez,26.03280986,FALSE,2018,30,FALSE,119,489,45,85,104,0.30324074,0.376278118,0.689814814,23,131,1.066092932,6184,120,517,22,69,68,0.306521739,0.373307543,0.534782608,13,141,0.908090151,100,33.33333333
Jason Heyward,21.87311124,FALSE,2023,33,FALSE,48,151,1,15,10,0.204379562,0.278145695,0.277372262,3,28,0.555517957,4940,104,353,8,35,30,0.213622291,0.280453257,0.346749226,4,69,0.627202483,100,83.33333333
Brandon Nimmo,20.13320466,FALSE,2023,30,TRUE,151,673,16,102,64,0.274137931,0.367164179,0.43275862,9,159,0.799922799,12927,92,386,8,51,28,0.292307692,0.401041666,0.436923076,3,95,0.837964742,60,55.55555556
Anthony Rizzo,19.88464658,FALSE,2023,33,TRUE,130,548,32,77,75,0.223655913,0.33759124,0.479569892,13,104,0.817161132,3473,141,576,22,73,61,0.24798387,0.34375,0.439516129,15,123,0.783266129,54.54545455,75
Carlos Santana,23.66619078,FALSE,2018,32,FALSE,154,667,23,90,79,0.259194395,0.36281859,0.455341506,11,148,0.818160096,2396,158,688,34,89,87,0.259450171,0.366279069,0.498281786,18,151,0.864560855,83.33333333,71.42857143
Edwin Encarnacion,23.42204228,FALSE,2017,34,FALSE,160,702,42,99,127,0.262895174,0.35663338,0.529118136,22,158,0.885751516,2151,146,624,39,94,111,0.276515151,0.371794871,0.556818181,14,146,0.928613052,100,60
Nick Castellanos,21.94265016,FALSE,2022,30,FALSE,138,585,34,95,100,0.308851224,0.362393162,0.576271186,16,164,0.938664348,11737,151,664,27,100,73,0.289430894,0.337349397,0.525203252,12,178,0.862552649,75,50
Kyle Schwarber,21.66836703,FALSE,2022,29,FALSE,113,471,32,76,71,0.26566416,0.373673036,0.553884711,4,106,0.927557747,16478,155,610,38,82,92,0.24952741,0.339344262,0.531190926,6,132,0.870535188,50,40
Joc Pederson,19.53666526,FALSE,2023,31,TRUE,134,433,23,57,70,0.27368421,0.353348729,0.521052631,5,104,0.87440136,11899,137,481,18,55,61,0.237762237,0.309771309,0.421911421,9,102,0.73168273,60,40
Jose Abreu,19.38753042,FALSE,2023,36,FALSE,157,679,15,85,75,0.304492512,0.37849779,0.44592346,19,183,0.82442125,15676,152,659,30,86,117,0.261484098,0.350531107,0.480565371,28,148,0.831096478,0,100
Starling Marte,21.39408391,FALSE,2022,33,FALSE,120,526,12,89,55,0.310492505,0.382857142,0.458244111,6,145,0.841101253,9241,132,586,23,97,82,0.294990723,0.342465753,0.502782931,15,159,0.845248684,90.38461538,80.64516129
Jose Bautista,21.66538911,FALSE,2017,36,TRUE,116,517,22,68,69,0.234042553,0.365570599,0.451536643,21,99,0.817107242,1887,153,666,40,108,114,0.250460405,0.376876876,0.535911602,19,136,0.912788478,50,80
Brandon Belt,20.18723815,FALSE,2022,34,TRUE,97,381,29,65,59,0.273846153,0.377952755,0.596923076,9,89,0.974875831,10264,156,616,17,76,57,0.233840304,0.339285714,0.403041825,6,123,0.742327539,60,57.14285714
Yasmani Grandal,21.67424161,TRUE,2020,31,FALSE,153,632,28,79,77,0.245614035,0.379746835,0.467836257,16,126,0.847583092,11368,140,518,24,65,68,0.24090909,0.349420849,0.46590909,12,106,0.815329939,83.33333333,66.66666667
Yasmani Grandal,21.69438227,FALSE,2019,30,FALSE,140,518,24,65,68,0.24090909,0.349420849,0.46590909,12,106,0.815329939,11368,129,482,22,50,58,0.246575342,0.307692307,0.458904109,10,108,0.766596416,66.66666667,0
Alex Gordon,22.16335334,FALSE,2016,32,TRUE,104,422,13,40,48,0.27118644,0.376777251,0.432203389,2,96,0.80898064,5209,156,643,19,87,74,0.26642984,0.351477449,0.431616341,11,150,0.78309379,28.57142857,80
Eric Hosmer,21.2995717,FALSE,2018,28,FALSE,162,671,25,98,94,0.31840796,0.384500745,0.497512437,20,192,0.882013182,3516,158,667,25,80,104,0.266115702,0.328335832,0.433057851,18,161,0.761393683,85.71428571,62.5
Marcell Ozuna,21.37733419,FALSE,2020,29,FALSE,130,549,29,80,89,0.241237113,0.327868852,0.472164948,21,117,0.8000338,10324,148,628,23,69,88,0.280068728,0.325358851,0.43298969,10,163,0.758348541,85.71428571,100
Matt Chapman,18,FALSE,2024,31,FALSE,140,581,17,66,54,0.239685658,0.330464716,0.424361493,4,122,0.754826209,16505,155,621,27,83,76,0.228624535,0.323671497,0.433085501,7,123,0.756756998,66.66666667,50
Cody Bellinger,17.39906576,FALSE,2023,27,FALSE,144,550,19,70,68,0.21031746,0.265454545,0.388888888,7,106,0.654343433,15998,95,350,10,39,36,0.165079365,0.24,0.301587301,2,52,0.541587301,82.35294118,75
Willson Contreras,17.39906576,TRUE,2023,31,FALSE,113,487,22,65,55,0.242788461,0.349075975,0.466346153,14,101,0.815422128,11609,128,483,21,61,57,0.237288135,0.339544513,0.438256658,11,98,0.777801171,66.66666667,55.55555556
Rhys Hoskins,17,FALSE,2024,31,FALSE,0,0,0,0,0,0,0,0,0,0,0,16472,156,672,30,81,79,0.246,0.332,0.462,12,145,0.794,0,66.66666667
Andrew McCutchen,19.81222125,FALSE,2019,32,FALSE,155,682,20,83,65,0.25483304,0.36803519,0.423550087,12,145,0.791585277,9847,156,650,28,94,88,0.278947368,0.363076923,0.485964912,10,159,0.849041835,60.86956522,68.75
Jose Abreu,19.79382795,FALSE,2020,33,TRUE,159,693,33,85,123,0.283911671,0.33044733,0.503154574,24,180,0.833601904,15676,128,553,22,68,78,0.264529058,0.325497287,0.472945891,14,132,0.798443178,50,100
Josh Bell,16.40483343,FALSE,2023,30,FALSE,156,647,17,78,71,0.266304347,0.361801242,0.422101449,22,147,0.783902691,13145,144,568,27,75,88,0.261044176,0.346830985,0.475903614,22,130,0.822734599,0,0
Anthony Rizzo,17.55412013,FALSE,2022,32,TRUE,141,576,22,73,61,0.24798387,0.34375,0.439516129,15,123,0.783266129,3473,146,613,27,89,94,0.29296875,0.404567699,0.51953125,15,150,0.924098949,75,71.42857143
Carlos Beltran,18.73763382,FALSE,2017,40,FALSE,151,593,29,73,93,0.295289855,0.337268128,0.512681159,19,163,0.849949287,589,133,531,19,57,67,0.276150627,0.337099811,0.470711297,12,132,0.807811108,100,0
Justin Turner,18.73763382,FALSE,2017,32,TRUE,151,622,27,79,90,0.275179856,0.339228295,0.492805755,16,153,0.83203405,5235,126,439,16,55,60,0.293506493,0.369863013,0.49090909,10,113,0.860772103,80,71.42857143
Lorenzo Cain,18.93295262,FALSE,2018,32,FALSE,155,645,15,86,49,0.299657534,0.362790697,0.440068493,20,175,0.80285919,9077,103,434,9,56,56,0.287153652,0.338709677,0.408060453,15,114,0.74677013,92.85714286,73.68421053
Michael Brantley,19.0197324,FALSE,2019,32,FALSE,143,631,17,89,76,0.308771929,0.364069952,0.468421052,15,176,0.832491004,4106,90,375,9,47,52,0.298816568,0.357333333,0.443786982,8,101,0.801120315,80,91.66666667
Mike Moustakas,19.00207483,FALSE,2020,31,FALSE,143,584,35,80,87,0.254302103,0.328767123,0.51625239,12,133,0.845019513,4892,152,635,28,66,95,0.2513089,0.314960629,0.458987783,13,144,0.773948412,100,80
Nick Castellanos,19.00207483,FALSE,2020,28,FALSE,151,664,27,100,73,0.289430894,0.337349397,0.525203252,12,178,0.862552649,11737,157,678,23,88,89,0.298387096,0.3539823,0.5,8,185,0.8539823,50,66.66666667
Colby Rasmus,19.45449905,FALSE,2016,29,TRUE,137,485,25,67,61,0.238425925,0.314049586,0.474537037,6,103,0.788586623,9893,104,376,18,45,40,0.225433526,0.287234042,0.447976878,1,78,0.73521092,66.66666667,100
Matt Wieters,19.45449905,TRUE,2016,30,TRUE,75,282,8,24,25,0.26744186,0.319148936,0.42248062,4,69,0.741629556,4298,26,112,5,13,18,0.307692307,0.339285714,0.5,1,32,0.839285714,0,0
AJ Pollock,17.83099912,FALSE,2019,31,FALSE,113,460,21,61,65,0.256658595,0.315904139,0.484261501,6,106,0.80016564,9256,112,466,14,73,49,0.265882352,0.330472103,0.470588235,8,113,0.801060338,86.66666667,76.92307692
Andrew Benintendi,14.91348494,FALSE,2023,28,FALSE,126,521,5,54,51,0.303687635,0.373076923,0.399132321,7,140,0.772209244,17901,134,538,17,63,73,0.275862068,0.324022346,0.442190669,2,136,0.766213015,72.72727273,47.05882353
Chris Taylor,16.45698762,FALSE,2022,31,TRUE,148,582,20,92,73,0.254437869,0.344234079,0.437869822,5,129,0.782103901,13757,124,414,12,52,52,0.262295081,0.332524271,0.461748633,6,96,0.794272904,92.85714286,100
Jeimer Candelario,15,FALSE,2024,30,FALSE,140,576,22,77,70,0.251485148,0.335652173,0.471287128,11,127,0.806939301,13621,124,467,13,49,50,0.216783216,0.271948608,0.361305361,9,93,0.633253969,88.88888889,0
Nelson Cruz,16.45698762,FALSE,2022,41,FALSE,140,584,32,79,86,0.265107212,0.334482758,0.497076023,14,136,0.831558781,2434,120,521,41,81,108,0.310572687,0.392307692,0.638766519,14,141,1.031074211,100,0
Mitch Haniger,14.41636877,FALSE,2023,32,FALSE,57,247,11,31,34,0.245535714,0.307692307,0.428571428,7,55,0.736263735,14274,157,691,39,110,100,0.253225806,0.31837916,0.48548387,12,157,0.80386303,0,100
Nelson Cruz,16.99888583,FALSE,2019,38,FALSE,144,591,37,70,97,0.256262042,0.34179357,0.50867052,15,133,0.85046409,2434,155,645,39,91,119,0.287769784,0.375193798,0.548561151,15,160,0.923754949,100,50
Ben Zobrist,17.23816371,FALSE,2016,35,FALSE,126,535,13,76,56,0.276231263,0.358878504,0.4496788,8,129,0.808557304,7435,146,654,10,83,52,0.271929824,0.354294478,0.394736842,8,155,0.74903132,42.85714286,66.66666667
Didi Gregorius,16.62681548,FALSE,2020,30,FALSE,82,344,16,47,61,0.23765432,0.27616279,0.441358024,5,77,0.717520814,6012,134,569,27,89,86,0.267857142,0.334507042,0.494047619,8,135,0.828554661,66.66666667,62.5
Ian Desmond,16.3954296,FALSE,2017,31,FALSE,156,677,22,107,86,0.2848,0.335302806,0.4464,11,178,0.781702806,6885,156,641,19,69,62,0.233276157,0.289763779,0.384219554,9,136,0.673983333,77.77777778,72.22222222
Jorge Soler,14,FALSE,2024,32,FALSE,137,580,36,77,75,0.25,0.34137931,0.511904761,20,126,0.853284071,14221,72,306,13,32,34,0.207407407,0.295081967,0.4,9,56,0.695081967,100,0
Lourdes Gurriel Jr.,14,FALSE,2024,30,TRUE,145,592,24,65,82,0.261343012,0.309121621,0.462794918,20,144,0.771916539,19238,121,493,5,52,52,0.291390728,0.343495934,0.399558498,11,132,0.743054432,100,42.85714286
Avisail Garcia,14.53700573,FALSE,2022,31,FALSE,135,515,29,68,86,0.262472885,0.330097087,0.490238611,12,121,0.820335698,5760,125,530,20,61,72,0.282208588,0.332075471,0.464212678,15,138,0.796288149,66.66666667,71.42857143
Mark Canha,14.53700573,FALSE,2022,33,FALSE,141,625,17,93,61,0.231213872,0.3584,0.387283236,9,120,0.745683236,11445,126,497,26,80,58,0.273170731,0.396378269,0.51707317,10,112,0.913451439,85.71428571,60
Dexter Fowler,16.0068663,FALSE,2016,30,TRUE,156,690,17,102,46,0.25,0.345930232,0.411073825,5,149,0.757004057,4062,116,505,8,61,35,0.276497695,0.375,0.398617511,6,120,0.773617511,74.07407407,73.33333333
Jay Bruce,15.38302401,FALSE,2018,31,FALSE,146,617,36,82,101,0.254054054,0.324149108,0.508108108,11,141,0.832257216,9892,147,589,33,74,99,0.250463821,0.308998302,0.506493506,14,135,0.815491808,50,66.66666667
Justin Turner,13,FALSE,2024,39,FALSE,146,626,23,86,96,0.275985663,0.345047923,0.455197132,10,154,0.800245055,5235,128,532,13,61,81,0.277777777,0.34962406,0.438034188,13,130,0.787658248,80,100
Matt Holliday,15.22432748,FALSE,2017,37,FALSE,110,426,20,48,62,0.246073298,0.321596244,0.460732984,9,94,0.782329228,1873,73,277,4,24,35,0.279475982,0.393501805,0.410480349,9,64,0.803982154,0,66.66666667
Zack Cozart,14.9885875,FALSE,2018,32,FALSE,122,507,24,80,63,0.296803652,0.384615384,0.547945205,5,130,0.932560589,2616,121,508,16,67,50,0.252155172,0.307692307,0.424568965,9,117,0.732261272,100,80
Brett Gardner,14.84537096,FALSE,2020,36,TRUE,141,550,28,86,74,0.250509164,0.325454545,0.503054989,6,123,0.828509534,9927,140,609,12,95,45,0.235849056,0.322314049,0.367924528,6,125,0.690238577,83.33333333,88.88888889
Daniel Murphy,15.3912176,FALSE,2016,31,FALSE,130,538,14,56,73,0.280561122,0.321561338,0.448897795,15,140,0.770459133,4316,143,642,9,79,57,0.288590604,0.3317757,0.402684563,15,172,0.734460263,50,72.22222222
Joc Pederson,12.5,FALSE,2024,32,FALSE,121,425,15,59,51,0.234636871,0.348235294,0.416201117,12,84,0.764436411,11899,134,433,23,57,70,0.27368421,0.353348729,0.521052631,5,104,0.87440136,0,60
Mark Trumbo,14.63877643,FALSE,2017,31,TRUE,159,667,47,94,108,0.256117455,0.316341829,0.533442088,14,157,0.849783917,6876,142,545,22,62,64,0.261811023,0.310091743,0.448818897,12,133,0.75891064,100,0
Rougned Odor,13.49472985,FALSE,2022,28,FALSE,102,361,15,42,39,0.201863354,0.286111111,0.378881987,3,65,0.664993098,12282,145,581,30,77,93,0.204980842,0.28275862,0.438697318,4,107,0.721455938,0,55
Daniel Murphy,14.2647993,FALSE,2019,34,FALSE,91,351,12,40,42,0.298780487,0.336182336,0.454268292,5,98,0.790450628,4316,144,593,23,94,93,0.322097378,0.384485666,0.543071161,16,172,0.927556827,100,100
DJ LeMahieu,14.2647993,FALSE,2019,30,FALSE,128,581,15,90,62,0.275797373,0.321243523,0.427767354,14,147,0.749010877,9874,155,682,8,95,64,0.310344827,0.374079528,0.408866995,24,189,0.782946523,54.54545455,54.54545455
Edwin Encarnacion,14.25155612,FALSE,2020,37,FALSE,109,486,34,81,86,0.244019138,0.343621399,0.531100478,4,102,0.874721877,2151,137,579,32,74,107,0.246,0.335640138,0.474,14,123,0.809640138,0,100
J.D. Martinez,12,FALSE,2024,36,FALSE,113,479,33,61,103,0.271,0.321,0.572,11,117,0.893,6184,139,596,16,76,62,0.2739212,0.34117647,0.448405253,20,146,0.789581723,100,0
Jorge Soler,13.1655901,FALSE,2022,30,FALSE,149,602,27,74,70,0.222868217,0.316498316,0.432170542,12,115,0.748668858,14221,162,679,48,95,117,0.264855687,0.353550295,0.568760611,16,156,0.922310906,0,75
Michael Brantley,11.93078795,FALSE,2023,36,TRUE,64,277,5,28,26,0.288065843,0.369565217,0.41563786,1,70,0.785203077,4106,121,508,8,68,47,0.311300639,0.362204724,0.437100213,11,146,0.799304937,50,100
Mitch Garver,12,TRUE,2024,33,FALSE,87,344,19,45,50,0.27027027,0.37026239,0.5,6,80,0.87026239,15161,54,215,10,23,24,0.207446808,0.297674418,0.404255319,3,39,0.701929737,0,50
Carlos Gomez,13.46767431,FALSE,2017,31,TRUE,118,453,13,45,53,0.231143552,0.297777777,0.384428223,11,95,0.682206,4881,115,477,12,61,56,0.255172413,0.314345991,0.409195402,5,111,0.723541393,78.26086957,65.38461538
Joey Gallo,10.93655562,FALSE,2023,29,FALSE,126,410,19,48,47,0.16,0.280487804,0.357142857,0,56,0.637630661,14128,153,616,38,90,77,0.19879518,0.35064935,0.457831325,6,99,0.808480675,100,100
Kendrys Morales,12.88212325,FALSE,2017,34,FALSE,154,618,30,65,93,0.26344086,0.326860841,0.467741935,20,147,0.794602776,8610,158,639,22,81,106,0.289982425,0.361502347,0.485061511,24,165,0.846563858,0,0
Justin Turner,10.78742077,FALSE,2023,38,FALSE,128,532,13,61,81,0.277777777,0.34962406,0.438034188,13,130,0.787658248,5235,151,612,27,87,87,0.277673545,0.361111111,0.470919324,12,148,0.832030435,100,100
Harrison Bader,10.5,FALSE,2024,30,FALSE,98,344,7,44,40,0.231974921,0.274052478,0.347962382,7,74,0.62201486,18030,86,313,5,38,30,0.25,0.293929712,0.356164383,4,73,0.650094095,86.95652174,85
Kevin Kiermaier,10.5,FALSE,2024,34,TRUE,129,408,8,58,36,0.264864864,0.321867321,0.418918918,9,98,0.740786239,11038,63,221,7,28,22,0.228155339,0.280542986,0.368932038,2,47,0.649475024,93.33333333,85.71428571
Marwin Gonzalez,12.48169939,FALSE,2019,30,FALSE,145,552,16,61,68,0.247443762,0.32358318,0.408997955,14,121,0.732581135,5497,134,515,23,67,90,0.303296703,0.376953125,0.529670329,8,138,0.906623454,40,72.72727273
Denard Span,12.72340655,FALSE,2016,32,FALSE,61,275,5,38,22,0.300813008,0.364963503,0.430894308,5,74,0.795857811,8347,147,668,5,94,37,0.301639344,0.354887218,0.416393442,6,184,0.77128066,100,81.57894737
Avisail Garcia,11.87629677,FALSE,2020,29,FALSE,125,530,20,61,72,0.282208588,0.332075471,0.464212678,15,138,0.796288149,5760,93,385,19,47,49,0.235955056,0.28051948,0.438202247,9,84,0.718721727,71.42857143,75
Christian Vazquez,9.94232329,TRUE,2023,32,FALSE,119,426,9,41,52,0.273869346,0.31455399,0.399497487,10,109,0.714051477,9774,138,498,6,51,49,0.257641921,0.307847082,0.351528384,15,118,0.659375466,20,66.66666667
Eduardo Escobar,10.97132508,FALSE,2022,33,FALSE,146,599,28,77,90,0.253187613,0.313856427,0.471766848,3,139,0.785623275,6153,158,699,35,94,118,0.268867924,0.320457796,0.511006289,8,171,0.831464085,100,83.33333333
