Name,contract_years,salary,AAV,minor league,catcher,date,new_team,former_team,Age,WAR3,Yrs,career_games,stayed_same_team,G,PA,HR,R,RBI,SB,BB%,K%,AVG,OBP,SLG,GDP,CS,H,OPS,PlayerId,MLBAMID,G_2,PA_2,HR_2,R_2,RBI_2,SB_2,BB%_2,K%_2,AVG_2,OBP_2,SLG_2,GDP_2,CS_2,H_2,OPS_2,G_3,PA_3,HR_3,R_3,RBI_3,SB_3,BB%_3,K%_3,AVG_3,OBP_3,SLG_3,GDP_3,CS_3,H_3,OPS_3
Jake Marisnick,1,0.72,0.72,1,0,2023,CHW,ATL,32,0.7,10,831,0,31,82,2,9,6,2,0.048780487,0.292682926,0.233766233,0.271604938,0.389610389,2,1,18,0.661215327,11339,545350,99,198,5,21,24,4,0.055555555,0.328282828,0.21590909,0.285714285,0.375,4,1,38,0.660714285,120,318,10,46,34,10,0.053459119,0.298742138,0.232876712,0.288888888,0.410958904,6,3,68,0.699847792
Jake Marisnick,1,0.72,0.72,0,0,2022,TEX,SDP,31,1.9,9,800,0,99,198,5,21,24,4,0.055555555,0.328282828,0.21590909,0.285714285,0.375,4,1,38,0.660714285,11339,545350,120,318,10,46,34,10,0.053459119,0.298742138,0.232876712,0.288888888,0.410958904,6,3,68,0.699847792,120,318,10,46,34,10,0.053459119,0.298742138,0.232876712,0.288888888,0.410958904,6,3,68,0.699847792
Jesus Aguilar,1,3,3,0,0,2023,OAK,BAL,33,1,9,759,0,129,507,16,39,51,1,0.055226824,0.234714003,0.234913793,0.281437125,0.379310344,8,0,109,0.660747469,11342,542583,131,510,22,49,93,0,0.090196078,0.182352941,0.260579064,0.328712871,0.458797327,11,0,117,0.787510198,131,369,12,39,50,0,0.116531165,0.219512195,0.235668789,0.325136612,0.388535031,12,0,74,0.713671643
Yasmani Grandal,1,2.5,2.5,0,1,2024,PIT,CHW,35,1.6,12,1235,0,118,405,8,33,33,0,0.088888888,0.212345679,0.234159779,0.308641975,0.338842975,11,0,85,0.64748495,11368,518735,99,376,5,15,27,1,0.119680851,0.210106382,0.201834862,0.300531914,0.269113149,8,0,66,0.569645063,93,375,23,60,62,0,0.232,0.218666666,0.240143369,0.419786096,0.519713261,15,0,67,0.939499357
Delino DeShields,1,0.72,0.72,1,0,2022,MIA,CIN,29,1.5,7,601,0,25,58,1,4,6,2,0.155172413,0.189655172,0.255319148,0.375,0.425531914,0,1,12,0.800531914,11379,592261,118,408,4,42,32,24,0.093137254,0.245098039,0.249299719,0.325,0.347338935,8,6,89,0.672338935,118,408,4,42,32,24,0.093137254,0.245098039,0.249299719,0.325,0.347338935,8,6,89,0.672338935
Gary Sanchez,1,3,3,0,1,2024,MIL,SDP,31,3.9,9,741,0,75,267,19,33,47,0,0.078651685,0.250936329,0.216666666,0.288389513,0.491666666,3,0,52,0.780056179,11442,596142,128,471,16,42,61,2,0.08492569,0.288747346,0.205250596,0.282377919,0.377088305,12,0,86,0.659466224,117,440,23,54,54,0,0.118181818,0.275,0.203655352,0.306818181,0.422976501,14,0,78,0.729794682
Mark Canha,2,26.5,13.25,0,0,2022,NYM,OAK,33,8.3,7,645,0,141,625,17,93,61,12,0.1232,0.2048,0.231213872,0.3584,0.387283236,9,2,120,0.745683236,11445,592192,126,497,26,80,58,3,0.134808853,0.21529175,0.273170731,0.396378269,0.51707317,10,2,112,0.913451439,126,497,26,80,58,3,0.134808853,0.21529175,0.273170731,0.396378269,0.51707317,10,2,112,0.913451439
Tony Wolters,1,0.72,0.72,1,1,2023,MIN,LAD,31,-0.7,7,407,0,2,4,0,0,0,0,0,0.75,0,0,0,0,0,0,0,11470,547172,14,30,0,3,0,0,0.166666666,0.4,0.125,0.275862068,0.125,1,1,3,0.400862068,121,411,1,42,42,0,0.08759124,0.165450121,0.26183844,0.337408312,0.328690807,9,1,94,0.666099119
Odubel Herrera,1,1.75,1.75,0,0,2022,PHI,PHI,30,1.3,6,755,1,124,492,13,59,51,6,0.058943089,0.156504065,0.26,0.310204081,0.415555555,6,1,117,0.725759636,11476,546318,39,139,1,12,16,2,0.07913669,0.237410071,0.222222222,0.287769784,0.341269841,0,2,28,0.629039625,39,139,1,12,16,2,0.07913669,0.237410071,0.222222222,0.287769784,0.341269841,0,2,28,0.629039625
Michael A. Taylor,1,4.5,4.5,0,0,2024,PIT,MIN,33,7.7,10,969,0,129,388,21,48,51,13,0.067010309,0.335051546,0.219718309,0.277922077,0.442253521,7,1,78,0.720175598,11489,572191,124,456,9,49,43,4,0.076754385,0.239035087,0.253623188,0.31277533,0.357487922,6,2,105,0.670263252,142,528,12,58,54,14,0.0625,0.272727272,0.244306418,0.296577946,0.35610766,9,7,118,0.652685606
Yolmer Sanchez,1,0.72,0.72,1,0,2023,ATL,NYM,31,-0.3,8,674,0,17,44,0,1,2,0,0.113636363,0.295454545,0.108108108,0.214285714,0.108108108,0,2,4,0.322393822,11602,570560,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,149,555,2,59,43,5,0.079279279,0.21081081,0.252016129,0.317518248,0.320564516,7,4,125,0.638082764
Willson Contreras,5,87.5,17.5,0,1,2023,STL,CHC,31,8.9,7,734,0,113,487,22,65,55,4,0.092402464,0.211498973,0.242788461,0.349075975,0.466346153,14,2,101,0.815422128,11609,575929,128,483,21,61,57,5,0.107660455,0.285714285,0.237288135,0.339544513,0.438256658,11,4,98,0.777801171,105,409,24,57,64,1,0.092909535,0.249388753,0.272222222,0.354523227,0.533333333,4,2,98,0.88785656
Brandon Drury,2,17,8.5,0,0,2023,LAA,SDP,30,1.8,8,645,0,138,568,28,87,87,2,0.066901408,0.221830985,0.262548262,0.320422535,0.492277992,8,3,136,0.812700527,11615,592273,51,88,4,7,14,0,0.034090909,0.25,0.273809523,0.306818181,0.476190476,3,0,23,0.783008657,120,447,15,43,41,0,0.055928411,0.25279642,0.217703349,0.261744966,0.380382775,6,1,91,0.642127741
Brandon Drury,1,0.9,0.9,0,0,2022,CIN,NYM,29,-1.5,7,507,0,51,88,4,7,14,0,0.034090909,0.25,0.273809523,0.306818181,0.476190476,3,0,23,0.783008657,11615,592273,120,447,15,43,41,0,0.055928411,0.25279642,0.217703349,0.261744966,0.380382775,6,1,91,0.642127741,120,447,15,43,41,0,0.055928411,0.25279642,0.217703349,0.261744966,0.380382775,6,1,91,0.642127741
Nick Castellanos,5,100,20,0,0,2022,PHI,CIN,30,6.2,9,1086,0,138,585,34,95,100,3,0.07008547,0.206837606,0.308851224,0.362393162,0.576271186,16,1,164,0.938664348,11737,592206,151,664,27,100,73,2,0.061746987,0.215361445,0.289430894,0.337349397,0.525203252,12,2,178,0.862552649,151,664,27,100,73,2,0.061746987,0.215361445,0.289430894,0.337349397,0.525203252,12,2,178,0.862552649
Joc Pederson,1,12.5,12.5,0,0,2024,ARI,SFG,32,2.1,10,1140,0,121,425,15,59,51,0,0.134117647,0.209411764,0.234636871,0.348235294,0.416201117,12,0,84,0.764436411,11899,592626,134,433,23,57,70,3,0.09699769,0.230946882,0.27368421,0.353348729,0.521052631,5,2,104,0.87440136,137,481,18,55,61,2,0.081081081,0.243243243,0.237762237,0.309771309,0.421911421,9,3,102,0.73168273
Joc Pederson,1,19.65,19.65,0,0,2023,SFG,SFG,31,1.2,9,1019,1,134,433,23,57,70,3,0.09699769,0.230946882,0.27368421,0.353348729,0.521052631,5,2,104,0.87440136,11899,592626,137,481,18,55,61,2,0.081081081,0.243243243,0.237762237,0.309771309,0.421911421,9,3,102,0.73168273,149,514,36,83,74,1,0.097276264,0.215953307,0.248888888,0.3385214,0.537777777,4,1,112,0.876299177
Joc Pederson,1,6,6,0,0,2022,SFG,ATL,30,2.6,8,885,0,137,481,18,55,61,2,0.081081081,0.243243243,0.237762237,0.309771309,0.421911421,9,3,102,0.73168273,11899,592626,149,514,36,83,74,1,0.097276264,0.215953307,0.248888888,0.3385214,0.537777777,4,1,112,0.876299177,149,514,36,83,74,1,0.097276264,0.215953307,0.248888888,0.3385214,0.537777777,4,1,112,0.876299177
Hanser Alberto,1,1.3,1.3,0,0,2023,CHW,LAD,30,1.2,7,458,0,73,159,2,13,15,0,0.018867924,0.157232704,0.243589743,0.257861635,0.365384615,7,1,38,0.62324625,11902,593643,103,255,2,25,24,3,0.015686274,0.101960784,0.269709543,0.290836653,0.402489626,1,1,65,0.693326279,139,550,12,62,51,4,0.029090909,0.09090909,0.305343511,0.329067641,0.421755725,9,4,160,0.750823366
Hanser Alberto,1,1.6,1.6,0,0,2022,LAD,KCR,29,4.6,6,385,0,103,255,2,25,24,3,0.015686274,0.101960784,0.269709543,0.290836653,0.402489626,1,1,65,0.693326279,11902,593643,139,550,12,62,51,4,0.029090909,0.09090909,0.305343511,0.329067641,0.421755725,9,4,160,0.750823366,139,550,12,62,51,4,0.029090909,0.09090909,0.305343511,0.329067641,0.421755725,9,4,160,0.750823366
Niko Goodrum,1,0.72,0.72,1,0,2023,BOS,HOU,31,-0.2,6,402,0,15,45,0,2,1,1,0.044444444,0.511111111,0.116279069,0.155555555,0.162790697,0,0,5,0.318346252,12092,592348,90,325,9,39,33,14,0.089230769,0.329230769,0.213793103,0.292307692,0.358620689,6,5,62,0.650928381,112,472,12,61,45,12,0.097457627,0.292372881,0.24822695,0.322033898,0.420803782,7,3,105,0.74283768
Niko Goodrum,1,2.1,2.1,0,0,2022,HOU,DET,30,1.5,5,387,0,90,325,9,39,33,14,0.089230769,0.329230769,0.213793103,0.292307692,0.358620689,6,5,62,0.650928381,12092,592348,112,472,12,61,45,12,0.097457627,0.292372881,0.24822695,0.322033898,0.420803782,7,3,105,0.74283768,112,472,12,61,45,12,0.097457627,0.292372881,0.24822695,0.322033898,0.420803782,7,3,105,0.74283768
Eddie Rosario,1,4,4,1,0,2024,WSN,ATL,32,0.5,9,1030,0,142,516,21,64,74,3,0.065891472,0.236434108,0.255230125,0.304854368,0.449790794,13,4,122,0.754645162,12155,592696,80,270,5,27,24,3,0.062962962,0.251851851,0.212,0.259259259,0.328,3,0,53,0.587259259,111,412,14,42,62,11,0.063106796,0.148058252,0.258575197,0.304878048,0.4353562,4,3,98,0.740234248
Eddie Rosario,2,18,9,0,0,2022,ATL,ATL,30,3.8,7,808,1,111,412,14,42,62,11,0.063106796,0.148058252,0.258575197,0.304878048,0.4353562,4,3,98,0.740234248,12155,592696,137,590,32,91,109,3,0.037288135,0.145762711,0.275800711,0.3,0.5,10,1,155,0.8,137,590,32,91,109,3,0.037288135,0.145762711,0.275800711,0.3,0.5,10,1,155,0.8
Ben Gamel,1,0.72,0.72,1,0,2024,NYM,SDP,32,-0.4,8,685,0,6,15,0,2,2,0,0,0.133333333,0.2,0.2,0.266666666,0,0,3,0.466666666,12160,592325,115,423,9,42,46,5,0.113475177,0.231678486,0.231805929,0.323877068,0.369272237,5,1,86,0.693149305,122,400,8,43,26,3,0.1275,0.2625,0.247058823,0.346733668,0.388235294,7,6,84,0.734968962
Ben Gamel,1,0.72,0.72,1,0,2023,TBR,PIT,31,-0.6,7,679,0,115,423,9,42,46,5,0.113475177,0.231678486,0.231805929,0.323877068,0.369272237,5,1,86,0.693149305,12160,592325,122,400,8,43,26,3,0.1275,0.2625,0.247058823,0.346733668,0.388235294,7,6,84,0.734968962,134,356,7,47,33,2,0.11235955,0.292134831,0.247588424,0.337078651,0.372990353,0,2,77,0.710069004
Xander Bogaerts,11,280,25.45454545,0,0,2023,SDP,BOS,30,12.5,10,1264,0,150,631,15,84,73,8,0.090332805,0.187004754,0.307001795,0.37717908,0.456014362,14,2,171,0.833193442,12161,593428,144,603,23,90,79,5,0.102819237,0.187396351,0.29489603,0.369817578,0.493383742,13,1,156,0.86320132,155,698,33,110,117,4,0.108882521,0.1747851,0.309446254,0.383954154,0.555374592,11,2,190,0.939328746
Jorge Bonifacio,1,0.72,0.72,1,0,2022,PHI,PHI,29,-0.6,5,224,1,7,12,0,0,2,0,0.083333333,0.5,0.09090909,0.166666666,0.09090909,0,0,1,0.257575756,12174,593528,5,21,0,3,3,0,0.047619047,0.333333333,0.35,0.38095238,0.5,0,0,7,0.88095238,5,21,0,3,3,0,0.047619047,0.333333333,0.35,0.38095238,0.5,0,0,7,0.88095238
Maikel Franco,1,1.25,1.25,0,0,2022,WSN,ATL,29,-0.7,8,820,0,104,403,11,31,47,0,0.049627791,0.166253101,0.209549071,0.253101736,0.355437665,12,0,79,0.608539401,12179,596748,123,428,17,48,56,0,0.084112149,0.142523364,0.233933161,0.296728971,0.408740359,14,0,91,0.70546933,123,428,17,48,56,0,0.084112149,0.142523364,0.233933161,0.296728971,0.408740359,14,0,91,0.70546933
Jorge Alfaro,1,0.72,0.72,1,1,2024,CHC,MIA,31,-0.1,8,496,0,18,52,1,2,4,0,0.038461538,0.288461538,0.145833333,0.211538461,0.291666666,3,0,7,0.503205127,12180,595751,82,274,7,25,40,1,0.040145985,0.357664233,0.24609375,0.284671532,0.3828125,5,0,63,0.667484032,92,311,4,22,30,8,0.035369774,0.318327974,0.244067796,0.282958199,0.342372881,8,1,72,0.62533108
Scott Schebler,1,0.72,0.72,1,0,2022,COL,LAA,31,-1.1,7,394,0,14,34,0,3,0,0,0,0.5,0.147058823,0.147058823,0.235294117,0,0,5,0.38235294,12225,594988,30,95,2,11,7,0,0.147368421,0.284210526,0.12345679,0.252631578,0.222222222,3,1,10,0.4748538,30,95,2,11,7,0,0.147368421,0.284210526,0.12345679,0.252631578,0.222222222,3,1,10,0.4748538
Rougned Odor,1,0.8,0.8,0,0,2023,SDP,BAL,29,-0.4,9,1095,0,135,472,13,49,53,6,0.06779661,0.230932203,0.206572769,0.275423728,0.356807511,9,1,88,0.632231239,12282,596059,102,361,15,42,39,0,0.074792243,0.27700831,0.201863354,0.286111111,0.378881987,3,1,65,0.664993098,145,581,30,77,93,11,0.08950086,0.30636833,0.204980842,0.28275862,0.438697318,4,9,107,0.721455938
Rougned Odor,1,12.3,12.3,0,0,2022,BAL,NYY,28,-0.5,8,960,0,102,361,15,42,39,0,0.074792243,0.27700831,0.201863354,0.286111111,0.378881987,3,1,65,0.664993098,12282,596059,145,581,30,77,93,11,0.08950086,0.30636833,0.204980842,0.28275862,0.438697318,4,9,107,0.721455938,145,581,30,77,93,11,0.08950086,0.30636833,0.204980842,0.28275862,0.438697318,4,9,107,0.721455938
Jace Peterson,2,9.5,4.75,0,0,2023,OAK,MIL,33,3.3,9,740,0,113,328,8,44,34,12,0.100609756,0.259146341,0.236111111,0.31595092,0.381944444,8,1,68,0.697895364,12325,607054,94,302,6,36,31,10,0.125827814,0.225165562,0.247104247,0.347682119,0.366795366,1,1,64,0.714477485,29,108,2,14,11,4,0.055555555,0.222222222,0.22,0.268518518,0.33,1,1,22,0.598518518
Kevin Pillar,1,0.72,0.72,1,0,2024,CHW,ATL,35,0.2,11,1114,0,81,206,9,29,32,4,0.029126213,0.242718446,0.228426395,0.247572815,0.416243654,2,1,45,0.663816469,12434,607680,4,13,0,1,0,0,0.076923076,0.307692307,0.083333333,0.153846153,0.166666666,1,0,1,0.320512819,124,347,15,40,47,4,0.031700288,0.233429394,0.23076923,0.27665706,0.415384615,5,3,75,0.692041675
Kevin Pillar,1,3,3,0,0,2023,ATL,LAD,34,1.2,10,1033,0,4,13,0,1,0,0,0.076923076,0.307692307,0.083333333,0.153846153,0.166666666,1,0,1,0.320512819,12434,607680,124,347,15,40,47,4,0.031700288,0.233429394,0.23076923,0.27665706,0.415384615,5,3,75,0.692041675,161,645,21,83,88,14,0.027906976,0.137984496,0.258592471,0.286821705,0.432078559,15,5,158,0.718900264
Kevin Pillar,1,2.5,2.5,1,0,2022,LAD,NYM,33,1.8,9,1029,0,124,347,15,40,47,4,0.031700288,0.233429394,0.23076923,0.27665706,0.415384615,5,3,75,0.692041675,12434,607680,161,645,21,83,88,14,0.027906976,0.137984496,0.258592471,0.286821705,0.432078559,15,5,158,0.718900264,161,645,21,83,88,14,0.027906976,0.137984496,0.258592471,0.286821705,0.432078559,15,5,158,0.718900264
Curt Casali,1,0.72,0.72,0,1,2024,MIA,CIN,35,2.1,10,502,0,40,96,0,8,6,0,0.114583333,0.239583333,0.175,0.29032258,0.2,1,0,14,0.49032258,12510,592200,57,176,5,20,17,0,0.136363636,0.284090909,0.202702702,0.318181818,0.331081081,1,0,30,0.649262899,77,231,5,20,26,0,0.112554112,0.285714285,0.21,0.313043478,0.35,3,0,42,0.663043478
Curt Casali,1,3.25,3.25,0,1,2023,CIN,SEA,34,2.5,9,462,0,57,176,5,20,17,0,0.136363636,0.284090909,0.202702702,0.318181818,0.331081081,1,0,30,0.649262899,12510,592200,77,231,5,20,26,0,0.112554112,0.285714285,0.21,0.313043478,0.35,3,0,42,0.663043478,84,236,8,24,32,0,0.105932203,0.25,0.251207729,0.330508474,0.410628019,1,0,52,0.741136493
Kolten Wong,1,0.72,0.72,1,0,2024,BAL,LAD,33,5.5,11,1189,0,87,250,4,25,27,3,0.072,0.212,0.183035714,0.256,0.263392857,1,2,41,0.519392857,12532,543939,134,497,15,65,47,17,0.092555331,0.177062374,0.25116279,0.339393939,0.430232558,5,6,108,0.769626497,116,492,14,70,50,12,0.06300813,0.168699186,0.271910112,0.335365853,0.447191011,2,5,121,0.782556864
Marcus Semien,7,175,25,0,0,2022,TEX,TOR,31,16,9,1020,0,162,724,45,115,102,15,0.09116022,0.201657458,0.265337423,0.334254143,0.538343558,9,1,173,0.872597701,12533,543760,162,747,33,123,92,10,0.116465863,0.136546184,0.284627092,0.369477911,0.522070015,11,8,187,0.891547926,162,747,33,123,92,10,0.116465863,0.136546184,0.284627092,0.369477911,0.522070015,11,8,187,0.891547926
C.J. Cron,1,0.72,0.72,1,0,2024,BOS,LAA,34,5,10,1049,0,71,278,12,38,37,0,0.061151079,0.233812949,0.248062015,0.294964028,0.434108527,13,0,64,0.729072555,12546,543068,150,632,29,79,102,0,0.068037974,0.25949367,0.257391304,0.315372424,0.467826086,16,0,148,0.78319851,142,547,28,70,92,1,0.109689213,0.213893967,0.280851063,0.37477148,0.529787234,11,0,132,0.904558714
Trevor Story,6,140,23.33333333,0,0,2022,BOS,COL,29,13.7,6,745,0,142,595,24,88,75,20,0.08907563,0.233613445,0.25095057,0.329411764,0.471482889,7,6,132,0.800894653,12564,596115,145,656,35,111,85,23,0.088414634,0.265243902,0.294217687,0.362804878,0.554421768,3,8,173,0.917226646,145,656,35,111,85,23,0.088414634,0.265243902,0.294217687,0.362804878,0.554421768,3,8,173,0.917226646
Brad Miller,1,0.72,0.72,1,0,2024,SDP,TEX,34,-1.4,11,1055,0,27,67,1,8,6,0,0.149253731,0.164179104,0.214285714,0.328358208,0.339285714,1,0,12,0.667643922,12775,543543,81,241,7,20,32,4,0.074688796,0.290456431,0.211711711,0.269709543,0.319819819,3,2,47,0.589529362,140,377,20,53,49,3,0.119363395,0.297082228,0.226586102,0.320954907,0.453172205,7,0,75,0.774127112
Brad Miller,2,10,5,0,0,2022,TEX,PHI,32,2.7,9,947,0,140,377,20,53,49,3,0.119363395,0.297082228,0.226586102,0.320954907,0.453172205,7,0,75,0.774127112,12775,543543,79,170,13,26,25,2,0.088235294,0.264705882,0.259740259,0.329411764,0.564935064,2,0,40,0.894346828,79,170,13,26,25,2,0.088235294,0.264705882,0.259740259,0.329411764,0.564935064,2,0,40,0.894346828
Taylor Davis,1,0.72,0.72,1,1,2022,PIT,PIT,32,0,4,22,1,2,6,0,0,0,0,0.166666666,0,0.4,0.5,0.4,0,0,2,0.9,12782,543089,7,20,1,2,4,0,0.1,0.2,0.166666666,0.25,0.333333333,0,0,3,0.583333333,7,20,1,2,4,0,0.1,0.2,0.166666666,0.25,0.333333333,0,0,3,0.583333333
Brandon Nimmo,8,162,20.25,0,0,2023,NYM,NYM,30,10.4,7,608,1,151,673,16,102,64,3,0.105497771,0.172362555,0.274137931,0.367164179,0.43275862,9,2,159,0.799922799,12927,607043,92,386,8,51,28,5,0.139896373,0.204663212,0.292307692,0.401041666,0.436923076,3,4,95,0.837964742,69,254,8,34,29,3,0.181102362,0.279527559,0.221105527,0.375494071,0.407035175,1,0,44,0.782529246
Austin Hedges,1,4,4,0,1,2024,CLE,TEX,31,-1.4,9,686,0,82,212,1,14,16,1,0.051886792,0.221698113,0.183783783,0.233830845,0.227027027,7,0,34,0.460857872,12976,595978,105,338,7,26,30,2,0.073964497,0.23076923,0.163265306,0.240853658,0.248299319,12,0,48,0.489152977,88,312,10,32,31,1,0.048076923,0.278846153,0.178321678,0.219672131,0.307692307,7,0,51,0.527364438
Austin Hedges,1,5,5,0,1,2023,PIT,CLE,30,-0.6,8,605,0,105,338,7,26,30,2,0.073964497,0.23076923,0.163265306,0.240853658,0.248299319,12,0,48,0.489152977,12976,595978,88,312,10,32,31,1,0.048076923,0.278846153,0.178321678,0.219672131,0.307692307,7,0,51,0.527364438,102,347,11,28,36,1,0.077809798,0.314121037,0.176282051,0.252173913,0.310897435,3,0,55,0.563071348
Michael Perez,1,0.72,0.72,1,1,2023,NYM,NYM,30,-0.9,5,199,1,45,132,6,10,14,1,0.075757575,0.242424242,0.14876033,0.213740458,0.297520661,2,0,18,0.511261119,12977,605421,70,231,7,19,21,0,0.082251082,0.294372294,0.142857142,0.22077922,0.29047619,4,1,30,0.51125541,22,55,0,6,2,0,0.145454545,0.345454545,0.217391304,0.345454545,0.326086956,0,0,10,0.671541501
Javier Baez,6,140,23.33333333,0,0,2022,DET,NYM,29,11.9,8,862,0,138,547,31,80,87,18,0.051188299,0.336380255,0.264940239,0.318681318,0.494023904,12,5,133,0.812705222,12979,595879,138,561,29,89,85,11,0.049910873,0.278074866,0.280602636,0.315508021,0.531073446,16,7,149,0.846581467,138,561,29,89,85,11,0.049910873,0.278074866,0.280602636,0.315508021,0.531073446,16,7,149,0.846581467
Jackie Bradley Jr.,1,0.9,0.9,0,0,2023,KCR,TOR,33,0.9,10,1138,0,132,370,4,30,38,2,0.064864864,0.208108108,0.203488372,0.255434782,0.311046511,5,3,70,0.566481293,12984,598265,134,428,6,39,29,7,0.06542056,0.308411214,0.162790697,0.235981308,0.260981912,8,1,63,0.49696322,147,567,21,69,62,8,0.098765432,0.273368606,0.224696356,0.317375886,0.421052631,6,6,111,0.738428517
Teoscar Hernandez,1,23.5,23.5,0,0,2024,LAD,SEA,31,8.7,8,811,0,160,678,26,70,93,7,0.056047197,0.311209439,0.2576,0.305309734,0.4352,6,2,161,0.740509734,13066,606192,131,535,25,71,77,6,0.063551401,0.284112149,0.266533066,0.31588785,0.490981963,18,3,133,0.806869813,143,595,32,92,116,12,0.060504201,0.248739495,0.296363636,0.346218487,0.523636363,5,4,163,0.86985485
Josh Bell,2,33,16.5,0,0,2023,CLE,SDP,30,5.5,7,852,0,156,647,17,78,71,0,0.125193199,0.157650695,0.266304347,0.361801242,0.422101449,22,1,147,0.783902691,13145,605137,144,568,27,75,88,0,0.114436619,0.177816901,0.261044176,0.346830985,0.475903614,22,0,130,0.822734599,143,613,37,94,116,0,0.120717781,0.192495921,0.277039848,0.367047308,0.569259962,11,1,146,0.93630727
Mike Zunino,1,0.72,0.72,1,1,2023,CLE,TBR,32,2.8,10,850,0,36,123,5,7,16,0,0.048780487,0.373983739,0.147826086,0.195121951,0.304347826,2,0,17,0.499469777,13265,572287,109,375,33,64,62,0,0.090666666,0.352,0.216216216,0.301333333,0.558558558,7,0,72,0.859891891,90,289,9,30,32,0,0.069204152,0.339100346,0.165413533,0.23183391,0.312030075,4,0,44,0.543863985
