Name,contract_years,salary,AAV,minor league,catcher,date,new_team,former_team,Age,WAR3,Yrs,career_games,stayed_same_team,G,PA,HR,R,RBI,SB,BB%,K%,AVG,OBP,SLG,GDP,CS,H,OPS,PlayerId,MLBAMID,G_2,PA_2,HR_2,R_2,RBI_2,SB_2,BB%_2,K%_2,AVG_2,OBP_2,SLG_2,GDP_2,CS_2,H_2,OPS_2,G_3,PA_3,HR_3,R_3,RBI_3,SB_3,BB%_3,K%_3,AVG_3,OBP_3,SLG_3,GDP_3,CS_3,H_3,OPS_3
Jake Lamb,1,0.72,0.72,1,0,2024,PIT,NYY,33,-0.4,10,723,0,19,54,2,7,5,0,0.055555555,0.277777777,0.215686274,0.259259259,0.352941176,1,0,11,0.612200435,13329,571875,41,111,3,13,6,0,0.099099099,0.342342342,0.216494845,0.315315315,0.391752577,4,1,21,0.707067892,55,170,7,25,19,0,0.129411764,0.3,0.194444444,0.305882352,0.368055555,4,0,28,0.673937907
Jake Lamb,1,1.25,1.25,0,0,2023,LAA,SEA,32,-0.9,9,705,0,41,111,3,13,6,0,0.099099099,0.342342342,0.216494845,0.315315315,0.391752577,4,1,21,0.707067892,13329,571875,55,170,7,25,19,0,0.129411764,0.3,0.194444444,0.305882352,0.368055555,4,0,28,0.673937907,78,226,6,26,30,1,0.14159292,0.243362831,0.192513368,0.323008849,0.352941176,4,0,36,0.675950025
Jake Lamb,1,0.72,0.72,1,0,2022,LAD,TOR,31,-0.6,8,664,0,55,170,7,25,19,0,0.129411764,0.3,0.194444444,0.305882352,0.368055555,4,0,28,0.673937907,13329,571875,78,226,6,26,30,1,0.14159292,0.243362831,0.192513368,0.323008849,0.352941176,4,0,36,0.675950025,78,226,6,26,30,1,0.14159292,0.243362831,0.192513368,0.323008849,0.352941176,4,0,36,0.675950025
Omar Narvaez,2,15,7.5,0,1,2023,NYM,MIL,31,1.7,7,600,0,84,296,4,21,23,0,0.097972972,0.192567567,0.20610687,0.291525423,0.305343511,4,0,54,0.596868934,13338,553882,123,445,11,54,49,0,0.092134831,0.188764044,0.265984654,0.341573033,0.401534526,13,0,104,0.743107559,132,482,22,63,55,0,0.097510373,0.190871369,0.278037383,0.352697095,0.460280373,5,0,119,0.812977468
Tyler Naquin,1,0.72,0.72,1,0,2023,MIL,NYM,32,0.2,7,557,0,105,334,11,47,46,4,0.056886227,0.278443113,0.229032258,0.282282282,0.422580645,3,2,71,0.704862927,13359,571980,127,454,19,52,70,5,0.077092511,0.233480176,0.270072992,0.332599118,0.476885644,9,3,111,0.809484762,89,294,10,34,34,4,0.047619047,0.224489795,0.288321167,0.325342465,0.467153284,8,2,79,0.792495749
Stephen Piscotty,1,0.72,0.72,1,0,2023,SFG,CIN,32,-1.4,8,726,0,42,139,5,12,14,2,0.064748201,0.345323741,0.19047619,0.251798561,0.341269841,2,0,24,0.593068402,13367,572039,72,188,5,14,16,1,0.069148936,0.255319148,0.219653179,0.281914893,0.352601156,2,0,38,0.634516049,93,393,13,46,44,2,0.073791348,0.213740458,0.249299719,0.308673469,0.411764705,13,0,89,0.720438174
Jesse Winker,1,1.5,1.5,0,0,2024,WSN,MIL,30,1.9,7,610,0,61,197,1,16,23,0,0.131979695,0.258883248,0.19879518,0.319796954,0.246987951,0,0,33,0.566784905,13590,608385,136,547,14,51,53,0,0.153564899,0.188299817,0.219298245,0.34369287,0.344298245,8,0,100,0.687991115,110,485,24,77,71,1,0.10927835,0.154639175,0.304964539,0.393814432,0.555555555,14,0,129,0.949369987
Jose Peraza,1,0.72,0.72,1,0,2022,NYY,NYM,28,-1.1,7,618,0,64,154,6,21,20,1,0.058441558,0.168831168,0.204225352,0.266233766,0.38028169,5,0,29,0.646515456,13593,606299,141,403,6,37,33,7,0.042183622,0.143920595,0.239361702,0.285359801,0.34574468,9,6,90,0.631104481,141,403,6,37,33,7,0.042183622,0.143920595,0.239361702,0.285359801,0.34574468,9,6,90,0.631104481
Jeimer Candelario,3,45,15,0,0,2024,CIN,CHC,30,7.1,8,746,0,140,576,22,77,70,8,0.092013888,0.220486111,0.251485148,0.335652173,0.471287128,11,1,127,0.806939301,13621,600869,124,467,13,49,50,0,0.059957173,0.23340471,0.216783216,0.271948608,0.361305361,9,1,93,0.633253969,149,626,16,75,67,0,0.103833865,0.215654952,0.271095152,0.351437699,0.443447037,10,0,151,0.794884736
Jeimer Candelario,1,5,5,0,0,2023,WSN,DET,29,6.2,7,606,0,124,467,13,49,50,0,0.059957173,0.23340471,0.216783216,0.271948608,0.361305361,9,1,93,0.633253969,13621,600869,149,626,16,75,67,0,0.103833865,0.215654952,0.271095152,0.351437699,0.443447037,10,0,151,0.794884736,94,386,8,33,32,3,0.111398963,0.256476683,0.202985074,0.305699481,0.337313432,3,1,68,0.643012913
Corey Seager,10,325,32.5,0,0,2022,TEX,LAD,28,8.6,7,636,0,95,409,16,54,57,1,0.117359413,0.161369193,0.305949008,0.393643031,0.521246458,8,1,108,0.914889489,13624,608369,134,541,19,82,87,1,0.081330868,0.181146025,0.27198364,0.334565619,0.482617586,8,0,133,0.817183205,134,541,19,82,87,1,0.081330868,0.181146025,0.27198364,0.334565619,0.482617586,8,0,133,0.817183205
Jacob Stallings,1,2,2,0,1,2024,COL,MIA,34,1.7,8,451,0,89,276,3,22,20,0,0.097826086,0.242753623,0.190871369,0.278388278,0.286307053,9,0,46,0.564695331,13723,607732,114,384,4,25,34,0,0.075520833,0.216145833,0.222543352,0.292428198,0.291907514,15,1,77,0.584335712,112,427,8,38,53,0,0.114754098,0.199063231,0.245989304,0.334894613,0.368983957,10,0,92,0.70387857
Elier Hernandez,1,0.25,0.25,1,0,2023,TEX,TEX,28,-0.4,1,14,1,14,35,0,4,3,0,0.028571428,0.428571428,0.181818181,0.2,0.242424242,1,0,6,0.442424242,13750,609274,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Chris Taylor,4,60,15,0,0,2022,LAD,LAD,31,5.9,8,743,1,148,582,20,92,73,13,0.108247422,0.28694158,0.254437869,0.344234079,0.437869822,5,1,129,0.782103901,13757,621035,124,414,12,52,52,8,0.08937198,0.277777777,0.262295081,0.332524271,0.461748633,6,0,96,0.794272904,124,414,12,52,52,8,0.08937198,0.277777777,0.262295081,0.332524271,0.461748633,6,0,96,0.794272904
Travis Jankowski,1,1.7,1.7,0,0,2024,TEX,TEX,33,1.7,9,577,1,107,287,1,34,30,19,0.121951219,0.146341463,0.263157894,0.356643356,0.331983805,6,1,65,0.688627161,13768,608671,44,64,0,11,2,3,0.125,0.15625,0.163636363,0.28125,0.163636363,0,0,9,0.444886363,76,157,1,24,10,5,0.140127388,0.184713375,0.251908396,0.363636363,0.351145038,1,0,33,0.714781401
Travis Jankowski,1,1.25,1.25,0,0,2023,TEX,NYM,32,0,8,470,0,44,64,0,11,2,3,0.125,0.15625,0.163636363,0.28125,0.163636363,0,0,9,0.444886363,13768,608671,76,157,1,24,10,5,0.140127388,0.184713375,0.251908396,0.363636363,0.351145038,1,0,33,0.714781401,25,24,0,4,0,2,0.083333333,0.166666666,0.181818181,0.25,0.181818181,0,2,4,0.431818181
Travis Jankowski,1,1.25,1.25,0,0,2022,NYM,PHI,31,0.1,7,426,0,76,157,1,24,10,5,0.140127388,0.184713375,0.251908396,0.363636363,0.351145038,1,0,33,0.714781401,13768,608671,25,24,0,4,0,2,0.083333333,0.166666666,0.181818181,0.25,0.181818181,0,2,4,0.431818181,25,24,0,4,0,2,0.083333333,0.166666666,0.181818181,0.25,0.181818181,0,2,4,0.431818181
Kevin Plawecki,1,0.72,0.72,1,1,2023,PIT,BOS,32,-0.3,8,447,0,64,186,1,15,13,0,0.075268817,0.17204301,0.220238095,0.286486486,0.285714285,6,0,37,0.572200771,13807,608700,64,173,3,15,15,0,0.069364161,0.150289017,0.286624203,0.348837209,0.388535031,4,0,45,0.73737224,60,174,3,13,17,0,0.068965517,0.178160919,0.221518987,0.287356321,0.341772151,4,1,35,0.629128472
Matt Duffy,1,0.72,0.72,1,0,2024,TEX,KCR,33,1.6,8,704,0,79,209,2,17,16,1,0.057416267,0.18660287,0.2513089,0.306220095,0.324607329,4,0,48,0.630827424,13836,622110,77,247,2,14,16,0,0.06882591,0.202429149,0.25,0.307692307,0.311403508,6,0,57,0.619095815,97,322,5,45,30,8,0.077639751,0.195652173,0.287197231,0.357142857,0.380622837,16,1,83,0.737765694
Matt Duffy,1,1.5,1.5,0,0,2023,KCR,LAA,32,1.3,7,626,0,77,247,2,14,16,0,0.06882591,0.202429149,0.25,0.307692307,0.311403508,6,0,57,0.619095815,13836,622110,97,322,5,45,30,8,0.077639751,0.195652173,0.287197231,0.357142857,0.380622837,16,1,83,0.737765694,46,169,1,12,12,0,0.112426035,0.171597633,0.25170068,0.343195266,0.326530612,4,1,37,0.669725878
Matt Duffy,1,1.5,1.5,0,0,2022,LAA,CHC,31,1.8,6,549,0,97,322,5,45,30,8,0.077639751,0.195652173,0.287197231,0.357142857,0.380622837,16,1,83,0.737765694,13836,622110,46,169,1,12,12,0,0.112426035,0.171597633,0.25170068,0.343195266,0.326530612,4,1,37,0.669725878,46,169,1,12,12,0,0.112426035,0.171597633,0.25170068,0.343195266,0.326530612,4,1,37,0.669725878
Joey Wendle,1,2,2,0,0,2024,NYM,MIA,34,5.8,8,649,0,112,318,2,33,20,7,0.040880503,0.210691823,0.212121212,0.247619047,0.306397306,8,1,63,0.554016353,13853,621563,101,371,3,27,32,12,0.040431266,0.134770889,0.259365994,0.297297297,0.360230547,7,3,90,0.657527844,136,501,11,73,54,8,0.055888223,0.225548902,0.265217391,0.319361277,0.42173913,9,6,122,0.741100407
Tyler Heineman,1,0.72,0.72,1,1,2023,PIT,PIT,32,0.3,3,82,1,62,174,0,16,9,1,0.045977011,0.097701149,0.216560509,0.276470588,0.267515923,3,0,34,0.543986511,13897,623168,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,12,1,1,2,0,0,0.333333333,0.272727272,0.272727272,0.636363636,0,0,3,0.909090908
Joey Gallo,1,5,5,0,0,2024,WSN,MIN,30,5.4,9,863,0,111,332,21,39,40,1,0.144578313,0.427710843,0.177304964,0.301204819,0.439716312,3,1,50,0.740921131,14128,608336,126,410,19,48,47,3,0.136585365,0.397560975,0.16,0.280487804,0.357142857,0,0,56,0.637630661,153,616,38,90,77,6,0.180194805,0.34577922,0.19879518,0.35064935,0.457831325,6,0,99,0.808480675
Joey Gallo,1,11,11,0,0,2023,MIN,LAD,29,6.4,8,752,0,126,410,19,48,47,3,0.136585365,0.397560975,0.16,0.280487804,0.357142857,0,0,56,0.637630661,14128,608336,153,616,38,90,77,6,0.180194805,0.34577922,0.19879518,0.35064935,0.457831325,6,0,99,0.808480675,70,297,22,54,49,4,0.175084175,0.383838383,0.253112033,0.388513513,0.597510373,0,2,61,0.986023886
Daniel Vogelbach,1,2,2,0,0,2024,TOR,NYM,31,1.5,8,571,0,104,319,13,33,48,0,0.131661442,0.253918495,0.232727272,0.338557993,0.403636363,6,0,64,0.742194356,14130,596129,130,461,18,47,59,0,0.158351409,0.247288503,0.238341968,0.360086767,0.432642487,11,0,92,0.792729254,93,258,9,30,24,0,0.166666666,0.220930232,0.218604651,0.348837209,0.381395348,6,0,47,0.730232557
Carlos Correa,6,200,33.33333333,0,0,2023,MIN,MIN,28,14.2,8,888,1,136,590,22,70,64,0,0.10338983,0.205084745,0.291187739,0.366101694,0.46743295,18,1,152,0.833534644,14162,621043,148,640,26,104,92,0,0.1171875,0.18125,0.279279279,0.365625,0.484684684,16,0,155,0.850309684,75,321,21,42,59,1,0.109034267,0.233644859,0.278571428,0.358255451,0.567857142,8,0,78,0.926112593
Carlos Correa,3,105.3,35.1,0,0,2022,MIN,HOU,27,12.6,7,752,0,148,640,26,104,92,0,0.1171875,0.18125,0.279279279,0.365625,0.484684684,16,0,155,0.850309684,14162,621043,75,321,21,42,59,1,0.109034267,0.233644859,0.278571428,0.358255451,0.567857142,8,0,78,0.926112593,75,321,21,42,59,1,0.109034267,0.233644859,0.278571428,0.358255451,0.567857142,8,0,78,0.926112593
Andrew Velazquez,1,0.72,0.72,1,0,2024,ATL,ATL,29,0.9,6,275,1,54,94,2,12,3,13,0.106382978,0.319148936,0.172839506,0.263736263,0.283950617,1,3,14,0.54768688,14196,623205,125,349,9,37,28,17,0.042979942,0.340974212,0.195652173,0.236151603,0.304347826,3,1,63,0.540499429,28,68,1,11,6,4,0.014705882,0.338235294,0.223880597,0.235294117,0.358208955,1,1,15,0.593503072
Jorge Soler,3,42,14,0,0,2024,SFG,MIA,32,2,10,870,0,137,580,36,77,75,1,0.113793103,0.243103448,0.25,0.34137931,0.511904761,20,0,126,0.853284071,14221,624585,72,306,13,32,34,0,0.101307189,0.294117647,0.207407407,0.295081967,0.4,9,2,56,0.695081967,149,602,27,74,70,0,0.111295681,0.235880398,0.222868217,0.316498316,0.432170542,12,0,115,0.748668858
Jorge Soler,3,36,12,0,0,2022,MIA,ATL,30,3.6,8,661,0,149,602,27,74,70,0,0.111295681,0.235880398,0.222868217,0.316498316,0.432170542,12,0,115,0.748668858,14221,624585,162,679,48,95,117,3,0.107511045,0.26215022,0.264855687,0.353550295,0.568760611,16,1,156,0.922310906,162,679,48,95,117,3,0.107511045,0.26215022,0.264855687,0.353550295,0.568760611,16,1,156,0.922310906
Mitch Haniger,3,43.5,14.5,0,0,2023,SFG,SEA,32,4.4,6,564,0,57,247,11,31,34,0,0.080971659,0.263157894,0.245535714,0.307692307,0.428571428,7,0,55,0.736263735,14274,571745,157,691,39,110,100,1,0.078147612,0.244573082,0.253225806,0.31837916,0.48548387,12,0,157,0.80386303,63,283,15,46,32,4,0.106007067,0.286219081,0.219512195,0.314487632,0.463414634,3,0,54,0.777902266
Wilmer Difo,1,0.72,0.72,1,0,2023,NYY,ARI,31,-0.6,8,492,0,3,6,0,0,0,0,0,0.166666666,0,0,0,0,0,0,0,14320,594694,116,240,4,25,24,1,0.083333333,0.225,0.269406392,0.329166666,0.383561643,2,0,59,0.712728309,43,144,2,15,8,0,0.083333333,0.201388888,0.251908396,0.314685314,0.312977099,2,1,33,0.627662413
Pedro Severino,1,0.72,0.72,1,1,2023,SDP,MIL,29,1.9,8,370,0,8,21,0,0,1,0,0.142857142,0.333333333,0.222222222,0.333333333,0.333333333,0,0,4,0.666666666,14523,600474,113,419,11,32,46,0,0.081145584,0.260143198,0.248021108,0.307875894,0.382585751,9,0,94,0.690461645,96,341,13,37,44,3,0.085043988,0.214076246,0.249180327,0.320588235,0.419672131,5,1,76,0.740260366
Pedro Severino,1,1.9,1.9,0,1,2022,MIL,BAL,28,3,7,362,0,113,419,11,32,46,0,0.081145584,0.260143198,0.248021108,0.307875894,0.382585751,9,0,94,0.690461645,14523,600474,96,341,13,37,44,3,0.085043988,0.214076246,0.249180327,0.320588235,0.419672131,5,1,76,0.740260366,96,341,13,37,44,3,0.085043988,0.214076246,0.249180327,0.320588235,0.419672131,5,1,76,0.740260366
Franmil Reyes,1,2,2,0,0,2023,KCR,CHC,27,1.1,5,529,0,118,473,14,43,47,2,0.063424947,0.33192389,0.221461187,0.272727272,0.365296803,12,1,97,0.638024075,14566,614177,115,466,30,57,85,4,0.092274678,0.319742489,0.253588516,0.324034334,0.5215311,13,1,106,0.845565434,150,548,37,69,81,0,0.085766423,0.284671532,0.248987854,0.310218978,0.512145748,15,0,123,0.822364726
Brett Phillips,1,0.72,0.72,1,0,2024,CHW,LAA,30,2.1,7,393,0,40,71,3,9,6,3,0.112676056,0.507042253,0.174603174,0.267605633,0.333333333,0,1,11,0.600938966,14735,621433,83,225,5,22,15,7,0.071111111,0.417777777,0.144278606,0.21719457,0.248756218,0,0,29,0.465950788,119,292,13,50,44,14,0.113013698,0.386986301,0.205533596,0.3,0.42687747,3,3,52,0.72687747
Yu Chang,1,0.72,0.72,1,0,2023,BOS,BOS,27,0.6,4,196,1,69,190,4,19,15,0,0.084210526,0.310526315,0.208333333,0.289473684,0.31547619,5,1,35,0.604949874,14773,644374,89,251,9,32,39,1,0.043824701,0.274900398,0.227848101,0.26693227,0.426160337,4,0,54,0.693092607,28,84,1,8,6,0,0.13095238,0.261904761,0.178082191,0.285714285,0.273972602,4,0,13,0.559686887
Luke Voit,1,2,2,0,0,2023,MIL,WSN,32,2.6,6,486,0,135,568,22,55,69,1,0.096830985,0.315140845,0.226,0.308098591,0.402,9,1,113,0.710098591,14811,572228,68,241,11,26,35,0,0.087136929,0.307053941,0.239436619,0.327800829,0.436619718,12,0,51,0.764420547,118,510,21,72,62,0,0.139215686,0.278431372,0.263403263,0.378431372,0.463869463,12,0,113,0.842300835
Pat Valaika,1,0.72,0.72,1,0,2022,ATL,BAL,29,-1.9,6,373,0,91,281,5,17,25,1,0.056939501,0.270462633,0.2007722,0.25,0.289575289,4,1,52,0.539575289,14885,642162,40,86,1,11,4,0,0.081395348,0.395348837,0.189873417,0.255813953,0.316455696,1,0,15,0.572269649,40,86,1,11,4,0,0.081395348,0.395348837,0.189873417,0.255813953,0.316455696,1,0,15,0.572269649
Tony Kemp,1,0.72,0.72,1,0,2024,CIN,OAK,32,3.6,8,734,0,124,419,5,42,27,15,0.105011933,0.095465393,0.208913649,0.303398058,0.303621169,9,4,75,0.607019227,14894,643393,147,558,7,61,46,11,0.080645161,0.123655913,0.235412474,0.307414104,0.334004024,5,1,117,0.641418128,131,397,8,54,37,8,0.130982367,0.128463476,0.278787878,0.381679389,0.418181818,2,2,92,0.799861207
Johan Camargo,1,0.72,0.72,0,0,2023,KCR,PHI,29,-0.2,6,416,0,52,166,3,8,15,0,0.078313253,0.222891566,0.236842105,0.296969696,0.315789473,1,0,36,0.612759169,14950,622666,15,18,0,1,0,0,0.111111111,0.333333333,0,0.111111111,0,0,0,0,0.111111111,98,248,7,31,32,1,0.06048387,0.173387096,0.23275862,0.279352226,0.383620689,5,0,54,0.662972915
Johan Camargo,1,1.4,1.4,0,0,2022,PHI,ATL,28,-1.1,5,364,0,15,18,0,1,0,0,0.111111111,0.333333333,0,0.111111111,0,0,0,0,0.111111111,14950,622666,98,248,7,31,32,1,0.06048387,0.173387096,0.23275862,0.279352226,0.383620689,5,0,54,0.662972915,98,248,7,31,32,1,0.06048387,0.173387096,0.23275862,0.279352226,0.383620689,5,0,54,0.662972915
Victor Caratini,2,12,6,0,1,2024,HOU,MIL,30,1.1,7,519,0,62,226,7,23,25,1,0.084070796,0.199115044,0.258706467,0.327433628,0.383084577,8,1,52,0.710518205,14968,605170,96,314,9,26,34,0,0.098726114,0.213375796,0.198529411,0.300319488,0.341911764,11,0,54,0.642231252,116,356,7,33,39,2,0.098314606,0.230337078,0.22683706,0.308988764,0.322683706,13,0,71,0.63167247
Adam Engel,1,1,1,0,0,2023,SDP,CHW,31,2.2,6,523,0,119,260,2,32,17,12,0.042307692,0.292307692,0.224489795,0.269230769,0.310204081,2,4,55,0.57943485,15082,641553,39,140,7,21,18,7,0.078571428,0.221428571,0.25203252,0.335714285,0.495934959,4,1,31,0.831649244,89,248,6,26,26,3,0.056451612,0.314516129,0.242290748,0.303643724,0.383259911,5,3,55,0.686903635
Jonathan Davis,1,0.72,0.72,1,0,2024,MIA,MIA,32,-0.5,6,205,1,34,104,2,22,10,1,0.067307692,0.278846153,0.244444444,0.306930693,0.377777777,1,2,22,0.68470847,15104,641505,37,91,0,9,4,7,0.153846153,0.285714285,0.22368421,0.344444444,0.236842105,1,1,17,0.581286549,64,103,1,20,4,4,0.116504854,0.252427184,0.126436781,0.252427184,0.172413793,1,1,11,0.424840977
Mitch Garver,2,24,12,0,1,2024,SEA,TEX,33,4.5,7,450,0,87,344,19,45,50,0,0.127906976,0.238372093,0.27027027,0.37026239,0.5,6,0,80,0.87026239,15161,641598,54,215,10,23,24,1,0.106976744,0.246511627,0.207446808,0.297674418,0.404255319,3,1,39,0.701929737,68,243,13,29,34,1,0.127572016,0.292181069,0.256038647,0.358024691,0.516908212,4,1,53,0.874932903
Tim Anderson,1,5,5,0,0,2024,MIA,CHW,31,4.1,8,895,0,123,524,1,52,25,13,0.04961832,0.232824427,0.245436105,0.286259541,0.296146044,15,2,121,0.582405585,15172,641313,79,351,6,50,25,13,0.039886039,0.156695156,0.301204819,0.339031339,0.394578313,10,0,100,0.733609652,123,551,17,94,61,18,0.039927404,0.215970961,0.309297912,0.337568058,0.468690702,5,7,163,0.80625876
Chad Pinder,1,0.72,0.72,1,0,2023,CIN,OAK,31,-0.5,7,553,0,111,379,12,38,42,2,0.036939313,0.311345646,0.235457063,0.262599469,0.385041551,10,0,85,0.64764102,15191,640461,75,233,6,30,27,1,0.068669527,0.26609442,0.242990654,0.300429184,0.411214953,6,0,52,0.711644137,124,370,13,45,47,0,0.054054054,0.237837837,0.240469208,0.289972899,0.416422287,11,1,82,0.706395186
Adam Frazier,1,4.5,4.5,0,0,2024,KCR,BAL,32,6.4,8,962,0,141,455,13,59,60,11,0.07032967,0.149450549,0.240291262,0.3,0.395631067,4,4,99,0.695631067,15223,624428,156,602,3,61,42,11,0.07641196,0.121262458,0.238447319,0.301003344,0.310536044,15,6,129,0.611539388,155,639,5,83,43,10,0.07511737,0.10798122,0.305025996,0.367924528,0.410745233,10,5,176,0.778669761
Adam Frazier,1,8,8,0,0,2023,BAL,SEA,31,5.5,7,821,0,156,602,3,61,42,11,0.07641196,0.121262458,0.238447319,0.301003344,0.310536044,15,6,129,0.611539388,15223,624428,155,639,5,83,43,10,0.07511737,0.10798122,0.305025996,0.367924528,0.410745233,10,5,176,0.778669761,152,608,10,80,50,5,0.065789473,0.123355263,0.277978339,0.336092715,0.416967509,6,5,154,0.753060224
Garrett Cooper,1,1.5,1.5,0,0,2024,CHC,SDP,33,2,7,481,0,123,457,17,42,61,0,0.067833698,0.288840262,0.251184834,0.304157549,0.419431279,15,0,106,0.723588828,15279,643265,119,469,9,37,50,0,0.085287846,0.253731343,0.260869565,0.336886993,0.415458937,6,0,108,0.75234593,71,250,9,30,33,1,0.12,0.272,0.28372093,0.38,0.465116279,6,1,61,0.845116279
Kris Bryant,7,182,26,0,0,2022,COL,SFG,30,8.3,7,884,0,144,586,25,86,73,10,0.105802047,0.230375426,0.265107212,0.35324232,0.481481481,9,2,136,0.834723801,15429,592178,147,634,31,108,77,4,0.116719242,0.228706624,0.281767955,0.38170347,0.521178637,10,0,153,0.902882107,147,634,31,108,77,4,0.116719242,0.228706624,0.281767955,0.38170347,0.521178637,10,0,153,0.902882107
Hunter Renfroe,2,13,6.5,0,0,2024,KCR,CIN,32,4.4,8,841,0,140,548,20,60,60,0,0.08029197,0.228102189,0.232931726,0.297445255,0.41566265,15,0,116,0.713107905,15464,592669,125,522,29,62,72,1,0.074712643,0.231800766,0.255274261,0.315384615,0.491561181,11,1,121,0.806945796,144,572,31,89,96,1,0.076923076,0.227272727,0.259117082,0.314685314,0.500959692,6,2,135,0.815645006
Victor Reyes,1,0.72,0.72,1,0,2023,CHW,DET,28,0.7,5,394,0,92,336,3,27,34,2,0.038690476,0.229166666,0.253968253,0.288690476,0.361904761,7,2,80,0.650595237,15487,622682,76,220,5,26,22,5,0.036363636,0.25,0.258373205,0.284403669,0.416267942,2,1,54,0.700671611,69,292,3,29,25,9,0.047945205,0.219178082,0.304347826,0.335616438,0.43115942,5,3,84,0.766775858
