Name,contract_years,salary,AAV,minor league,catcher,date,new_team,former_team,Age,WAR3,Yrs,career_games,stayed_same_team,G,PA,HR,R,RBI,SB,BB%,K%,AVG,OBP,SLG,GDP,CS,H,OPS,PlayerId,MLBAMID,G_2,PA_2,HR_2,R_2,RBI_2,SB_2,BB%_2,K%_2,AVG_2,OBP_2,SLG_2,GDP_2,CS_2,H_2,OPS_2,G_3,PA_3,HR_3,R_3,RBI_3,SB_3,BB%_3,K%_3,AVG_3,OBP_3,SLG_3,GDP_3,CS_3,H_3,OPS_3
Amed Rosario,1,1.5,1.5,0,0,2024,TBR,LAD,28,6.7,7,839,0,142,545,6,70,58,15,0.053211009,0.181651376,0.262745098,0.304587155,0.378431372,15,2,134,0.683018527,15518,642708,153,670,11,86,71,18,0.037313432,0.165671641,0.282574568,0.311940298,0.403453689,19,4,180,0.715393987,141,588,11,77,57,13,0.052721088,0.204081632,0.281818181,0.321428571,0.409090909,12,0,155,0.73051948
Aaron Judge,9,360,40,0,0,2023,NYY,NYY,31,17.7,7,729,1,157,696,62,133,131,16,0.159482758,0.251436781,0.310526315,0.424855491,0.685964912,14,3,177,1.110820403,15640,592450,148,633,39,89,98,6,0.118483412,0.249605055,0.287272727,0.372827804,0.543636363,16,1,158,0.916464167,102,447,27,75,55,3,0.143176733,0.315436241,0.272486772,0.381165919,0.539682539,11,2,103,0.920848458
Dominic Smith,1,0.72,0.72,1,0,2024,CHC,WSN,29,-0.2,7,600,0,153,586,12,57,46,1,0.080204778,0.155290102,0.254269449,0.325938566,0.366223908,12,1,134,0.692162474,15653,642086,58,152,0,11,17,0,0.078947368,0.243421052,0.19402985,0.276315789,0.283582089,0,0,26,0.559897878,145,493,11,43,58,2,0.064908722,0.227180527,0.244394618,0.304259634,0.363228699,13,1,109,0.667488333
Dominic Smith,1,2,2,0,0,2023,WSN,NYM,28,0.9,6,447,0,58,152,0,11,17,0,0.078947368,0.243421052,0.19402985,0.276315789,0.283582089,0,0,26,0.559897878,15653,642086,145,493,11,43,58,2,0.064908722,0.227180527,0.244394618,0.304259634,0.363228699,13,1,109,0.667488333,89,197,11,35,25,1,0.0964467,0.223350253,0.282485875,0.355329949,0.525423728,5,2,50,0.880753677
Jose Abreu,3,58.5,19.5,0,0,2023,HOU,CHW,36,10.2,9,1270,0,157,679,15,85,75,0,0.091310751,0.162002945,0.304492512,0.37849779,0.44592346,19,0,183,0.82442125,15676,547989,152,659,30,86,117,1,0.092564491,0.216995447,0.261484098,0.350531107,0.480565371,28,0,148,0.831096478,159,693,33,85,123,2,0.051948051,0.219336219,0.283911671,0.33044733,0.503154574,24,2,180,0.833601904
Rowdy Tellez,1,3.2,3.2,0,0,2024,PIT,MIL,29,-0.4,6,533,0,106,351,13,26,47,0,0.099715099,0.245014245,0.215434083,0.29059829,0.376205787,11,0,67,0.666804077,15679,642133,153,599,35,67,89,2,0.103505843,0.202003338,0.219281663,0.305509181,0.461247637,20,1,116,0.766756818,106,325,11,34,36,0,0.07076923,0.2,0.242424242,0.304615384,0.414141414,6,0,72,0.718756798
Aledmys Diaz,2,14.5,7.25,0,0,2023,OAK,HOU,32,2.7,7,582,0,92,327,12,35,38,1,0.055045871,0.16207951,0.24262295,0.287461773,0.403278688,7,1,74,0.690740461,15937,649557,84,319,8,28,45,0,0.050156739,0.194357366,0.258503401,0.31661442,0.404761904,7,1,76,0.721376324,69,247,9,36,40,2,0.105263157,0.113360323,0.271428571,0.356275303,0.466666666,10,0,57,0.822941969
Kean Wong,1,0.72,0.72,1,0,2022,LAA,LAA,27,-0.6,2,39,1,32,66,0,3,6,0,0.03030303,0.257575757,0.166666666,0.193548387,0.233333333,0,1,10,0.42688172,15994,642221,7,18,0,2,0,0,0,0.333333333,0.166666666,0.166666666,0.166666666,0,1,3,0.333333332,7,18,0,2,0,0,0,0.333333333,0.166666666,0.166666666,0.166666666,0,1,3,0.333333332
Cody Bellinger,3,80,26.66666667,0,0,2024,CHC,CHC,28,4.1,7,875,1,130,556,26,95,97,20,0.071942446,0.15647482,0.306613226,0.356115107,0.5250501,7,6,153,0.881165207,15998,641355,144,550,19,70,68,14,0.069090909,0.272727272,0.21031746,0.265454545,0.388888888,7,3,106,0.654343433,95,350,10,39,36,3,0.088571428,0.268571428,0.165079365,0.24,0.301587301,2,1,52,0.541587301
Cody Bellinger,1,17.5,17.5,0,0,2023,CHC,LAD,27,1.3,6,745,0,144,550,19,70,68,14,0.069090909,0.272727272,0.21031746,0.265454545,0.388888888,7,3,106,0.654343433,15998,641355,95,350,10,39,36,3,0.088571428,0.268571428,0.165079365,0.24,0.301587301,2,1,52,0.541587301,156,660,47,121,115,15,0.143939393,0.163636363,0.304659498,0.406060606,0.629032258,10,5,170,1.035092864
Mark Payton,1,0.72,0.72,1,0,2023,CHW,CHW,31,-0.6,3,40,1,8,25,0,3,1,0,0.16,0.16,0.142857142,0.28,0.142857142,0,0,3,0.422857142,16042,592622,24,24,0,2,0,0,0.083333333,0.291666666,0.181818181,0.25,0.181818181,0,0,4,0.431818181,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Bradley Zimmer,1,0.72,0.72,0,0,2023,LAD,TOR,30,1.5,6,372,0,109,117,2,18,5,3,0.042735042,0.384615384,0.123809523,0.206896551,0.228571428,0,2,13,0.435467979,16221,605548,99,348,8,44,35,15,0.086206896,0.350574712,0.227424749,0.324712643,0.344481605,3,3,68,0.669194248,9,14,0,1,0,0,0.071428571,0.5,0,0.071428571,0,0,0,0,0.071428571
Trea Turner,11,300,27.27272727,0,0,2023,PHI,LAD,30,14.4,8,849,0,160,708,21,101,100,27,0.063559322,0.185028248,0.297546012,0.342776203,0.466257668,9,3,194,0.809033871,16252,607208,148,646,28,107,77,32,0.063467492,0.170278637,0.327731092,0.374613003,0.536134453,18,5,195,0.910747456,122,569,19,96,57,35,0.075571177,0.198594024,0.297504798,0.353251318,0.497120921,10,5,155,0.850372239
Michael Hermosillo,1,0.707,0.707,0,0,2022,CHC,CHC,27,0.1,4,72,1,16,38,3,5,7,0,0.026315789,0.315789473,0.194444444,0.236842105,0.5,3,0,7,0.736842105,16285,641684,18,46,0,7,3,2,0.108695652,0.413043478,0.138888888,0.304347826,0.222222222,1,0,5,0.526570048,18,46,0,7,3,2,0.108695652,0.413043478,0.138888888,0.304347826,0.222222222,1,0,5,0.526570048
Francisco Mejia,1,0.72,0.72,1,1,2024,TBR,TBR,28,2.1,7,355,1,50,160,5,22,19,0,0.0375,0.2375,0.226666666,0.257861635,0.4,2,1,34,0.657861635,16403,642336,93,299,6,32,31,0,0.023411371,0.217391304,0.242214532,0.264214046,0.380622837,6,0,70,0.644836883,84,277,6,31,35,0,0.061371841,0.176895306,0.26,0.322463768,0.416,4,0,65,0.738463768
Kyle Schwarber,4,79,19.75,0,0,2022,PHI,BOS,29,5.6,7,664,0,113,471,32,76,71,1,0.135881104,0.269639065,0.26566416,0.373673036,0.553884711,4,1,106,0.927557747,16478,656941,155,610,38,82,92,2,0.114754098,0.255737704,0.24952741,0.339344262,0.531190926,6,3,132,0.870535188,155,610,38,82,92,2,0.114754098,0.255737704,0.24952741,0.339344262,0.531190926,6,3,132,0.870535188
Matt Chapman,3,54,18,0,0,2024,SFG,TOR,31,11.5,7,868,0,140,581,17,66,54,4,0.106712564,0.283993115,0.239685658,0.330464716,0.424361493,4,2,122,0.754826209,16505,656305,155,621,27,83,76,2,0.109500805,0.273752012,0.228624535,0.323671497,0.433085501,7,2,123,0.756756998,151,622,27,75,72,3,0.128617363,0.324758842,0.209829867,0.313504823,0.402646502,6,2,111,0.716151325
Isiah Kiner-Falefa,2,15,7.5,0,0,2024,TOR,NYY,29,6.5,6,647,0,115,361,6,39,37,14,0.077562326,0.193905817,0.242331288,0.305555555,0.340490797,12,5,79,0.646046352,16512,643396,142,531,4,66,48,22,0.06591337,0.13559322,0.260869565,0.314393939,0.327122153,13,4,126,0.641516092,158,677,8,74,53,20,0.041358936,0.132939438,0.270866141,0.312130177,0.357480314,11,5,172,0.669610491
Brian O'Keefe,1,0.72,0.72,1,1,2023,SEA,SEA,29,0,1,2,1,2,4,0,0,0,0,0.25,0.5,0.333333333,0.5,0.333333333,0,0,1,0.833333333,16680,657247,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Colin Moran,1,0.72,0.72,1,0,2023,SEA,CIN,30,0.3,7,502,0,42,128,5,11,23,0,0.125,0.234375,0.211009174,0.3046875,0.376146788,4,0,23,0.680834288,16909,592567,99,359,10,29,50,1,0.100278551,0.242339832,0.257861635,0.334261838,0.389937106,6,0,82,0.724198944,149,503,13,46,80,0,0.059642147,0.232604373,0.276824034,0.322067594,0.429184549,13,1,129,0.751252143
Colin Moran,1,1,1,0,0,2022,CIN,PIT,29,-0.6,6,460,0,99,359,10,29,50,1,0.100278551,0.242339832,0.257861635,0.334261838,0.389937106,6,0,82,0.724198944,16909,592567,149,503,13,46,80,0,0.059642147,0.232604373,0.276824034,0.322067594,0.429184549,13,1,129,0.751252143,149,503,13,46,80,0,0.059642147,0.232604373,0.276824034,0.322067594,0.429184549,13,1,129,0.751252143
Chad Wallach,1,0.72,0.72,1,1,2024,LAA,LAA,32,-0.8,7,155,1,65,172,7,18,15,0,0.075581395,0.331395348,0.197452229,0.258823529,0.375796178,5,1,31,0.634619707,17161,595453,12,40,1,3,4,0,0.1,0.225,0.142857142,0.23076923,0.257142857,1,0,5,0.487912087,23,66,0,2,6,0,0.045454545,0.484848484,0.2,0.242424242,0.266666666,1,0,12,0.509090908
Chad Wallach,1,0.72,0.72,1,1,2023,LAA,LAA,31,-0.7,6,90,1,12,40,1,3,4,0,0.1,0.225,0.142857142,0.23076923,0.257142857,1,0,5,0.487912087,17161,595453,23,66,0,2,6,0,0.045454545,0.484848484,0.2,0.242424242,0.266666666,1,0,12,0.509090908,19,54,1,4,3,0,0.111111111,0.222222222,0.25,0.333333333,0.375,0,0,12,0.708333333
Kevin Newman,1,0.946237,0.946237,0,0,2024,ARI,CIN,30,1.1,6,505,0,74,253,3,28,28,8,0.067193675,0.134387351,0.253333333,0.310756972,0.364444444,7,1,57,0.675201416,17696,621028,78,309,2,31,24,8,0.051779935,0.155339805,0.274305555,0.315960912,0.371527777,6,2,79,0.687488689,148,554,5,50,39,6,0.048736462,0.07400722,0.226305609,0.26459854,0.309477756,7,1,117,0.574076296
Andrew Benintendi,5,75,15,0,0,2023,CHW,NYY,28,5.6,7,745,0,126,521,5,54,51,8,0.099808061,0.147792706,0.303687635,0.373076923,0.399132321,7,3,140,0.772209244,17901,643217,134,538,17,63,73,8,0.066914498,0.180297397,0.275862068,0.324022346,0.442190669,2,9,136,0.766213015,138,615,13,72,68,10,0.095934959,0.227642276,0.266173752,0.343137254,0.430683918,6,3,144,0.773821172
Paul DeJong,1,1.75,1.75,0,0,2024,CHW,SFG,30,1.3,7,729,0,112,400,14,41,38,4,0.0525,0.3025,0.206989247,0.2575,0.354838709,10,4,77,0.612338709,18015,657557,77,237,6,19,25,3,0.088607594,0.333333333,0.157142857,0.244725738,0.285714285,2,2,33,0.530440023,113,402,19,44,45,4,0.087064676,0.256218905,0.196629213,0.283582089,0.390449438,6,1,70,0.674031527
Harrison Bader,1,10.5,10.5,0,0,2024,NYM,CIN,30,5.4,7,635,0,98,344,7,44,40,20,0.049418604,0.171511627,0.231974921,0.274052478,0.347962382,7,3,74,0.62201486,18030,664056,86,313,5,38,30,17,0.047923322,0.198083067,0.25,0.293929712,0.356164383,4,3,73,0.650094095,103,401,16,45,50,9,0.06733167,0.211970074,0.267029972,0.324189526,0.460490463,4,4,98,0.784679989
Brian Anderson,1,2,2,0,0,2024,SEA,MIL,31,2.2,7,627,0,96,361,9,38,40,1,0.099722991,0.299168975,0.226415094,0.310249307,0.367924528,10,3,72,0.678173835,18289,605119,98,383,8,43,28,1,0.096605744,0.263707571,0.221893491,0.31070496,0.346153846,7,0,75,0.656858806,67,264,7,24,28,5,0.098484848,0.246212121,0.248927038,0.337121212,0.377682403,4,0,58,0.714803615
Brian Anderson,1,3.5,3.5,0,0,2023,MIL,MIA,30,3.5,6,531,0,98,383,8,43,28,1,0.096605744,0.263707571,0.221893491,0.31070496,0.346153846,7,0,75,0.656858806,18289,605119,67,264,7,24,28,5,0.098484848,0.246212121,0.248927038,0.337121212,0.377682403,4,0,58,0.714803615,126,520,20,57,66,5,0.084615384,0.219230769,0.261437908,0.342307692,0.468409586,15,1,120,0.810717278
Dansby Swanson,7,177,25.28571429,0,0,2023,CHC,ATL,29,10.5,7,827,0,162,696,25,99,96,18,0.070402298,0.261494252,0.2765625,0.329022988,0.446875,12,7,177,0.775897988,18314,621020,160,653,27,78,88,9,0.079632465,0.255742725,0.248299319,0.311349693,0.448979591,7,3,146,0.760329284,127,545,17,77,65,10,0.093577981,0.227522935,0.250517598,0.325367647,0.422360248,7,5,121,0.747727895
Jermaine Palacios,1,0.72,0.72,1,0,2023,DET,DET,26,-0.6,1,30,1,30,77,2,8,6,0,0.051948051,0.35064935,0.142857142,0.184210526,0.228571428,2,0,10,0.412781954,18371,650339,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Travis Blankenhorn,1,0.72,0.72,1,0,2024,WSN,WSN,27,-0.4,4,36,1,10,37,1,2,1,0,0.162162162,0.162162162,0.161290322,0.297297297,0.258064516,0,0,5,0.555361813,18395,663905,1,3,0,0,0,0,0,0.333333333,0,0,0,0,0,0,0,24,24,1,4,4,0,0.041666666,0.333333333,0.173913043,0.208333333,0.391304347,0,0,4,0.59963768
P.J. Higgins,1,0.72,0.72,1,0,2022,CHC,CHC,29,-0.4,1,9,1,9,25,0,1,0,0,0.08,0.32,0.04347826,0.12,0.04347826,2,0,1,0.16347826,18433,664731,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Brendon Davis,1,0.72,0.72,1,0,2023,DET,DET,25,-0.1,1,3,1,3,11,0,2,0,1,0.09090909,0.272727272,0.2,0.272727272,0.2,0,0,2,0.472727272,18587,663478,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Jared Walsh,1,0.72,0.72,1,0,2024,TEX,LAA,30,1.2,5,364,0,39,116,4,10,11,0,0.094827586,0.387931034,0.125,0.215517241,0.278846153,1,0,13,0.494363394,18607,665120,118,454,15,41,44,2,0.059471365,0.303964757,0.215130023,0.268722466,0.373522458,6,1,91,0.642244924,144,585,29,70,98,2,0.082051282,0.259829059,0.27735849,0.34017094,0.509433962,7,1,147,0.849604902
Yohel Pozo,1,0.72,0.72,0,0,2022,TEX,TEX,25,-0.1,1,21,1,21,77,1,8,9,0,0.038961038,0.129870129,0.283783783,0.311688311,0.378378378,1,0,21,0.690066689,18848,650968,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Yuli Gurriel,1,1.25,1.25,0,0,2023,MIA,HOU,39,3.4,7,801,0,146,584,8,53,53,8,0.051369863,0.125,0.242201834,0.287671232,0.359633027,13,0,132,0.647304259,19198,493329,143,605,15,83,81,1,0.097520661,0.112396694,0.318867924,0.383471074,0.46226415,16,1,169,0.845735224,144,612,31,85,104,5,0.060457516,0.10620915,0.29787234,0.343137254,0.540780141,12,3,168,0.883917395
Lourdes Gurriel Jr.,3,42,14,0,0,2024,ARI,ARI,30,7.8,6,613,1,145,592,24,65,82,5,0.055743243,0.173986486,0.261343012,0.309121621,0.462794918,20,0,144,0.771916539,19238,666971,121,493,5,52,52,3,0.062880324,0.168356997,0.291390728,0.343495934,0.399558498,11,4,132,0.743054432,141,541,21,62,84,1,0.059149722,0.188539741,0.276,0.318518518,0.466,8,3,138,0.784518518
Garrett Hampson,1,2,2,0,0,2024,KCR,MIA,29,0.8,6,517,0,98,252,3,30,23,5,0.091269841,0.265873015,0.276018099,0.34939759,0.380090497,3,0,61,0.729488087,19262,641658,90,226,2,29,15,12,0.092920353,0.278761061,0.211055276,0.286995515,0.306532663,3,2,42,0.593528178,147,494,11,69,33,17,0.066801619,0.238866396,0.233995584,0.289205702,0.379690949,6,7,106,0.668896651
Garrett Hampson,1,0.72,0.72,1,1,2023,MIA,COL,28,-0.3,5,419,0,90,226,2,29,15,12,0.092920353,0.278761061,0.211055276,0.286995515,0.306532663,3,2,42,0.593528178,19262,641658,147,494,11,69,33,17,0.066801619,0.238866396,0.233995584,0.289205702,0.379690949,6,7,106,0.668896651,105,327,8,40,27,15,0.073394495,0.269113149,0.247491638,0.301538461,0.384615384,2,3,74,0.686153845
Nick Senzel,1,2,2,0,0,2024,WSN,CIN,29,-1.5,5,377,0,104,330,13,49,42,6,0.078787878,0.224242424,0.235880398,0.296969696,0.398671096,9,2,71,0.695640792,19293,669222,110,420,5,45,25,8,0.071428571,0.18095238,0.230563002,0.29584352,0.305630026,7,5,86,0.601473546,36,124,1,18,8,2,0.096774193,0.129032258,0.252252252,0.322580645,0.315315315,3,5,28,0.63789596
Donovan Walton,1,0.72,0.72,1,0,2023,SFG,SFG,29,-0.3,4,61,1,25,78,1,9,8,0,0.012820512,0.205128205,0.157894736,0.179487179,0.302631578,1,0,12,0.482118757,19314,622268,24,69,2,6,7,1,0.057971014,0.217391304,0.206349206,0.253731343,0.365079365,1,0,13,0.618810708,7,19,0,2,2,0,0.157894736,0.263157894,0.1875,0.315789473,0.1875,0,1,3,0.503289473
Shohei Ohtani,10,700,70,0,0,2024,LAD,LAA,29,28.4,6,701,0,135,599,44,102,95,20,0.151919866,0.238731218,0.303822937,0.412457912,0.653923541,9,6,151,1.066381453,19755,660271,157,666,34,90,95,11,0.108108108,0.241741741,0.273037542,0.355855855,0.518771331,6,9,160,0.874627186,158,639,46,103,100,26,0.150234741,0.295774647,0.25698324,0.372456964,0.59217877,7,10,138,0.964635734
Chuckie Robinson,1,0.72,0.72,1,1,2023,CIN,CIN,28,-0.5,1,25,1,25,60,2,3,5,0,0,0.283333333,0.13559322,0.13559322,0.27118644,5,0,8,0.40677966,19824,642020,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Luke Williams,1,0.72,0.72,1,0,2024,ATL,ATL,27,-0.4,3,148,1,11,19,0,1,0,4,0,0.368421052,0.052631578,0.052631578,0.052631578,0,0,1,0.105263156,19931,663897,79,136,1,21,6,11,0.06617647,0.323529411,0.236220472,0.286764705,0.314960629,1,4,30,0.601725334,58,108,1,8,6,2,0.092592592,0.212962962,0.244897959,0.314814814,0.31632653,2,2,24,0.631141344
Luke Williams,1,0.72,0.72,1,0,2023,LAD,LAD,26,-0.1,2,137,1,79,136,1,21,6,11,0.06617647,0.323529411,0.236220472,0.286764705,0.314960629,1,4,30,0.601725334,19931,663897,58,108,1,8,6,2,0.092592592,0.212962962,0.244897959,0.314814814,0.31632653,2,2,24,0.631141344,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Logan Porter,1,0.72,0.72,1,1,2024,KCR,KCR,28,0,1,11,1,11,38,1,4,3,0,0.131578947,0.289473684,0.193548387,0.324324324,0.322580645,2,0,6,0.646904969,20626,682515,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Carlos Perez,1,0.75,0.75,1,1,2024,OAK,OAK,33,0.5,5,278,1,27,53,1,5,3,0,0.075471698,0.207547169,0.204081632,0.264150943,0.346938775,2,0,10,0.611089718,20805,656024,7,18,0,0,2,0,0,0.111111111,0.222222222,0.222222222,0.333333333,1,0,4,0.555555555,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Michael Papierski,1,0.72,0.72,1,1,2023,DET,DET,27,-0.6,1,39,1,39,103,1,7,4,0,0.097087378,0.252427184,0.142857142,0.227722772,0.186813186,4,0,13,0.414535958,21386,657709,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Chandler Seagle,1,0.72,0.72,1,1,2024,SDP,SDP,28,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,23552,676882,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Vinny Capra,1,0.72,0.72,1,0,2023,TOR,TOR,26,0.1,1,8,1,8,7,0,2,0,0,0.285714285,0.142857142,0.2,0.428571428,0.2,0,0,1,0.628571428,25040,681962,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Yoshi Tsutsugo,1,4,4,0,0,2022,PIT,PIT,30,-0.4,2,132,1,81,262,8,27,32,0,0.110687022,0.27480916,0.217391304,0.306513409,0.382608695,3,1,50,0.689122104,27459,660294,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Rhys Hoskins,2,34,17,0,0,2024,MIL,PHI,31,5,6,667,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Jiman Choi,1,3.5,3.5,1,0,2024,NYM,SDP,33,1.7,8,525,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Jake Bauers,1,0.72,0.72,1,0,2023,NYY,NYY,27,-0.2,3,328,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Yolmer Sanchez,1,0.72,0.72,1,0,2022,BOS,ATL,30,1.7,7,657,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Albert Almora,1,0.72,0.72,1,0,2022,CIN,NYM,28,-1.6,6,536,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Tim Beckham,1,0.72,0.72,0,0,2022,MIN,CHW,32,0.4,6,472,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
