Name,date,new_team,former_team,Age,WAR3,Yrs,career_games,stayed_same_team,G,PA,HR,R,RBI,SB,BB%,K%,AVG,OBP,SLG,GDP,CS,H,OPS,PlayerId,MLBAMID,G_2,PA_2,HR_2,R_2,RBI_2,SB_2,BB%_2,K%_2,AVG_2,OBP_2,SLG_2,GDP_2,CS_2,H_2,OPS_2,G_3,PA_3,HR_3,R_3,RBI_3,SB_3,BB%_3,K%_3,AVG_3,OBP_3,SLG_3,GDP_3,CS_3,H_3,OPS_3
"Brock Holt",2022,ATL,TEX,34,1.1,10,751,0,77,260,2,21,23,5,0.088461538,0.188461538,0.208510638,0.28076923,0.29787234,5,1,49,0.57864157,9345,571788,87,295,3,38,31,1,0.094915254,0.193220338,0.297297297,0.369491525,0.401544401,4,0,77,0.771035926,87,295,3,38,31,1,0.094915254,0.193220338,0.297297297,0.369491525,0.401544401,4,0,77,0.771035926
"Phil Gosselin",2022,ATL,LAA,33,-0.7,9,463,0,104,373,7,40,47,4,0.064343163,0.217158176,0.260869565,0.313672922,0.36231884,3,2,90,0.675991762,10953,594838,44,68,0,5,7,0,0.044117647,0.235294117,0.261538461,0.294117647,0.307692307,1,0,17,0.601809954,44,68,0,5,7,0,0.044117647,0.235294117,0.261538461,0.294117647,0.307692307,1,0,17,0.601809954
"Pat Valaika",2022,ATL,BAL,29,-1.9,6,373,0,91,281,5,17,25,1,0.056939501,0.270462633,0.2007722,0.25,0.289575289,4,1,52,0.539575289,14885,642162,40,86,1,11,4,0,0.081395348,0.395348837,0.189873417,0.255813953,0.316455696,1,0,15,0.572269649,40,86,1,11,4,0,0.081395348,0.395348837,0.189873417,0.255813953,0.316455696,1,0,15,0.572269649
"Eddie Rosario",2022,ATL,ATL,30,3.8,7,808,1,111,412,14,42,62,11,0.063106796,0.148058252,0.258575197,0.304878048,0.4353562,4,3,98,0.740234248,12155,592696,137,590,32,91,109,3,0.037288135,0.145762711,0.275800711,0.3,0.5,10,1,155,0.8,137,590,32,91,109,3,0.037288135,0.145762711,0.275800711,0.3,0.5,10,1,155,0.8
"Manny Piña",2022,ATL,MIL,35,2.8,8,409,0,75,208,13,27,33,0,0.10576923,0.182692307,0.188888888,0.29326923,0.438888888,4,0,34,0.732158118,2829,444489,76,179,7,10,25,0,0.089385474,0.279329608,0.227848101,0.312849162,0.411392405,1,0,36,0.724241567,76,179,7,10,25,0,0.089385474,0.279329608,0.227848101,0.312849162,0.411392405,1,0,36,0.724241567
"Chris Owings",2022,BAL,COL,30,-0.4,9,684,0,21,50,1,9,5,2,0.14,0.3,0.325581395,0.42,0.627906976,0,1,14,1.047906976,10030,572008,67,196,3,13,14,5,0.071428571,0.397959183,0.138888888,0.209183673,0.233333333,2,2,25,0.442517006,67,196,3,13,14,5,0.071428571,0.397959183,0.138888888,0.209183673,0.233333333,2,2,25,0.442517006
"Robinson Chirinos",2022,BAL,CHC,38,3.3,10,647,0,45,112,5,13,15,0,0.080357142,0.321428571,0.226804123,0.324324324,0.453608247,2,0,22,0.777932571,3142,455139,114,437,17,57,58,1,0.116704805,0.286041189,0.237704918,0.347126436,0.44262295,11,2,87,0.789749386,114,437,17,57,58,1,0.116704805,0.286041189,0.237704918,0.347126436,0.44262295,11,2,87,0.789749386
"Rougned Odor",2022,BAL,NYY,28,-0.5,8,960,0,102,361,15,42,39,0,0.074792243,0.27700831,0.201863354,0.286111111,0.378881987,3,1,65,0.664993098,12282,596059,145,581,30,77,93,11,0.08950086,0.30636833,0.204980842,0.28275862,0.438697318,4,9,107,0.721455938,145,581,30,77,93,11,0.08950086,0.30636833,0.204980842,0.28275862,0.438697318,4,9,107,0.721455938
"Trevor Story",2022,BOS,COL,29,13.7,6,745,0,142,595,24,88,75,20,0.08907563,0.233613445,0.25095057,0.329411764,0.471482889,7,6,132,0.800894653,12564,596115,145,656,35,111,85,23,0.088414634,0.265243902,0.294217687,0.362804878,0.554421768,3,8,173,0.917226646,145,656,35,111,85,23,0.088414634,0.265243902,0.294217687,0.362804878,0.554421768,3,8,173,0.917226646
"Yolmer Sanchez",2022,BOS,ATL,30,1.7,7,657,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Jonathan Villar",2022,CHC,NYM,31,5.9,9,973,0,142,505,18,63,42,14,0.091089108,0.261386138,0.248898678,0.322067594,0.416299559,6,7,113,0.738367153,10071,542340,162,714,24,111,73,40,0.085434173,0.246498599,0.274143302,0.338959212,0.453271028,8,9,176,0.79223024,162,714,24,111,73,40,0.085434173,0.246498599,0.274143302,0.338959212,0.453271028,8,9,176,0.79223024
"Andrelton Simmons",2022,CHC,MIN,32,3.4,10,1191,0,131,451,3,37,31,1,0.070953436,0.137472283,0.22330097,0.283482142,0.274271844,14,0,92,0.557753986,10847,592743,103,424,7,47,40,10,0.056603773,0.08726415,0.263819095,0.308962264,0.364321608,21,2,105,0.673283872,103,424,7,47,40,10,0.056603773,0.08726415,0.263819095,0.308962264,0.364321608,21,2,105,0.673283872
"Yan Gomes",2022,CHC,OAK,34,4.7,10,882,0,103,375,14,49,52,0,0.050666666,0.208,0.252148997,0.301333333,0.421203438,15,0,88,0.722536771,9627,543228,97,358,12,36,43,2,0.106145251,0.234636871,0.222929936,0.315642458,0.388535031,7,0,70,0.704177489,97,358,12,36,43,2,0.106145251,0.234636871,0.222929936,0.315642458,0.388535031,7,0,70,0.704177489
"Michael Hermosillo",2022,CHC,CHC,27,0.1,4,72,1,16,38,3,5,7,0,0.026315789,0.315789473,0.194444444,0.236842105,0.5,3,0,7,0.736842105,16285,641684,18,46,0,7,3,2,0.108695652,0.413043478,0.138888888,0.304347826,0.222222222,1,0,5,0.526570048,18,46,0,7,3,2,0.108695652,0.413043478,0.138888888,0.304347826,0.222222222,1,0,5,0.526570048
"P.J. Higgins",2022,CHC,CHC,29,-0.4,1,9,1,9,25,0,1,0,0,0.08,0.32,0.04347826,0.12,0.04347826,2,0,1,0.16347826,18433,664731,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Josh Harrison",2022,CHW,OAK,34,1.5,11,1049,0,138,558,8,58,60,9,0.055555555,0.134408602,0.27920792,0.341113105,0.4,9,5,141,0.741113105,8202,543281,36,147,1,10,8,4,0.040816326,0.183673469,0.175182481,0.217687074,0.262773722,0,2,24,0.480460796,36,147,1,10,8,4,0.040816326,0.183673469,0.175182481,0.217687074,0.262773722,0,2,24,0.480460796
"Leury Garcia",2022,CHW,CHW,31,4,9,604,1,126,474,5,60,54,6,0.08649789,0.20464135,0.267469879,0.33548387,0.375903614,12,2,111,0.711387484,5913,544725,140,618,8,93,40,15,0.033980582,0.224919093,0.279029462,0.309719934,0.377816291,6,5,161,0.687536225,140,618,8,93,40,15,0.033980582,0.224919093,0.279029462,0.309719934,0.377816291,6,5,161,0.687536225
"Tommy Pham",2022,CIN,SDP,34,5.2,8,732,0,155,561,15,74,49,14,0.139037433,0.228163992,0.229473684,0.340463458,0.383157894,10,6,109,0.723621352,2967,502054,145,654,21,77,68,25,0.123853211,0.188073394,0.273368606,0.368501529,0.449735449,22,4,155,0.818236978,145,654,21,77,68,25,0.123853211,0.188073394,0.273368606,0.368501529,0.449735449,22,4,155,0.818236978
"Brandon Drury",2022,CIN,NYM,29,-1.5,7,507,0,51,88,4,7,14,0,0.034090909,0.25,0.273809523,0.306818181,0.476190476,3,0,23,0.783008657,11615,592273,120,447,15,43,41,0,0.055928411,0.25279642,0.217703349,0.261744966,0.380382775,6,1,91,0.642127741,120,447,15,43,41,0,0.055928411,0.25279642,0.217703349,0.261744966,0.380382775,6,1,91,0.642127741
"Albert Almora",2022,CIN,NYM,28,-1.6,6,536,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Donovan Solano",2022,CIN,SFG,34,4.1,8,606,0,101,344,7,35,31,2,0.072674418,0.168604651,0.280130293,0.344023323,0.403908794,8,0,86,0.747932117,8623,456781,81,228,4,27,23,0,0.043859649,0.21491228,0.330232558,0.359649122,0.455813953,4,1,71,0.815463075,81,228,4,27,23,0,0.043859649,0.21491228,0.330232558,0.359649122,0.455813953,4,1,71,0.815463075
"Colin Moran",2022,CIN,PIT,29,-0.6,6,460,0,99,359,10,29,50,1,0.100278551,0.242339832,0.257861635,0.334261838,0.389937106,6,0,82,0.724198944,16909,592567,149,503,13,46,80,0,0.059642147,0.232604373,0.276824034,0.322067594,0.429184549,13,1,129,0.751252143,149,503,13,46,80,0,0.059642147,0.232604373,0.276824034,0.322067594,0.429184549,13,1,129,0.751252143
"Sandy Leon",2022,CLE,MIA,33,-1.6,10,500,0,84,220,4,15,14,0,0.054545454,0.295454545,0.183168316,0.237442922,0.267326732,2,0,37,0.504769654,5273,506702,65,191,5,14,19,0,0.068062827,0.246073298,0.191860465,0.251336898,0.296511627,0,0,33,0.547848525,65,191,5,14,19,0,0.068062827,0.246073298,0.191860465,0.251336898,0.296511627,0,0,33,0.547848525
"Kris Bryant",2022,COL,SFG,30,8.3,7,884,0,144,586,25,86,73,10,0.105802047,0.230375426,0.265107212,0.35324232,0.481481481,9,2,136,0.834723801,15429,592178,147,634,31,108,77,4,0.116719242,0.228706624,0.281767955,0.38170347,0.521178637,10,0,153,0.902882107,147,634,31,108,77,4,0.116719242,0.228706624,0.281767955,0.38170347,0.521178637,10,0,153,0.902882107
"Scott Schebler",2022,COL,LAA,31,-1.1,7,394,0,14,34,0,3,0,0,0,0.5,0.147058823,0.147058823,0.235294117,0,0,5,0.38235294,12225,594988,30,95,2,11,7,0,0.147368421,0.284210526,0.12345679,0.252631578,0.222222222,3,1,10,0.4748538,30,95,2,11,7,0,0.147368421,0.284210526,0.12345679,0.252631578,0.222222222,3,1,10,0.4748538
"Javier Baez",2022,DET,NYM,29,11.9,8,862,0,138,547,31,80,87,18,0.051188299,0.336380255,0.264940239,0.318681318,0.494023904,12,5,133,0.812705222,12979,595879,138,561,29,89,85,11,0.049910873,0.278074866,0.280602636,0.315508021,0.531073446,16,7,149,0.846581467,138,561,29,89,85,11,0.049910873,0.278074866,0.280602636,0.315508021,0.531073446,16,7,149,0.846581467
"Niko Goodrum",2022,HOU,DET,30,1.5,5,387,0,90,325,9,39,33,14,0.089230769,0.329230769,0.213793103,0.292307692,0.358620689,6,5,62,0.650928381,12092,592348,112,472,12,61,45,12,0.097457627,0.292372881,0.24822695,0.322033898,0.420803782,7,3,105,0.74283768,112,472,12,61,45,12,0.097457627,0.292372881,0.24822695,0.322033898,0.420803782,7,3,105,0.74283768
"Matt Duffy",2022,LAA,CHC,31,1.8,6,549,0,97,322,5,45,30,8,0.077639751,0.195652173,0.287197231,0.357142857,0.380622837,16,1,83,0.737765694,13836,622110,46,169,1,12,12,0,0.112426035,0.171597633,0.25170068,0.343195266,0.326530612,4,1,37,0.669725878,46,169,1,12,12,0,0.112426035,0.171597633,0.25170068,0.343195266,0.326530612,4,1,37,0.669725878
"Kurt Suzuki",2022,LAA,LAA,38,0.3,15,1584,1,72,247,6,17,16,0,0.048582995,0.178137651,0.223744292,0.293877551,0.342465753,7,0,49,0.636343304,8259,435559,85,309,17,37,63,0,0.064724919,0.116504854,0.264285714,0.323624595,0.485714285,10,1,74,0.80933888,85,309,17,37,63,0,0.064724919,0.116504854,0.264285714,0.323624595,0.485714285,10,1,74,0.80933888
"Kean Wong",2022,LAA,LAA,27,-0.6,2,39,1,32,66,0,3,6,0,0.03030303,0.257575757,0.166666666,0.193548387,0.233333333,0,1,10,0.42688172,15994,642221,7,18,0,2,0,0,0,0.333333333,0.166666666,0.166666666,0.166666666,0,1,3,0.333333332,7,18,0,2,0,0,0,0.333333333,0.166666666,0.166666666,0.166666666,0,1,3,0.333333332
"Austin Romine",2022,LAA,CHC,33,0.2,10,433,0,28,62,1,5,5,0,0.032258064,0.354838709,0.216666666,0.241935483,0.3,4,0,13,0.541935483,5491,519222,73,240,8,29,35,1,0.041666666,0.208333333,0.280701754,0.30962343,0.438596491,7,1,64,0.748219921,73,240,8,29,35,1,0.041666666,0.208333333,0.280701754,0.30962343,0.438596491,7,1,64,0.748219921
"Kevin Pillar",2022,LAD,NYM,33,1.8,9,1029,0,124,347,15,40,47,4,0.031700288,0.233429394,0.23076923,0.27665706,0.415384615,5,3,75,0.692041675,12434,607680,161,645,21,83,88,14,0.027906976,0.137984496,0.258592471,0.286821705,0.432078559,15,5,158,0.718900264,161,645,21,83,88,14,0.027906976,0.137984496,0.258592471,0.286821705,0.432078559,15,5,158,0.718900264
"Hanser Alberto",2022,LAD,KCR,29,4.6,6,385,0,103,255,2,25,24,3,0.015686274,0.101960784,0.269709543,0.290836653,0.402489626,1,1,65,0.693326279,11902,593643,139,550,12,62,51,4,0.029090909,0.09090909,0.305343511,0.329067641,0.421755725,9,4,160,0.750823366,139,550,12,62,51,4,0.029090909,0.09090909,0.305343511,0.329067641,0.421755725,9,4,160,0.750823366
"Freddie Freeman",2022,LAD,ATL,32,11.9,12,1565,0,159,695,31,120,83,8,0.122302158,0.153956834,0.3,0.392805755,0.503333333,11,3,180,0.896139088,5361,518692,158,692,38,113,121,6,0.125722543,0.183526011,0.29480737,0.388728323,0.549413735,17,3,176,0.938142058,158,692,38,113,121,6,0.125722543,0.183526011,0.29480737,0.388728323,0.549413735,17,3,176,0.938142058
"Jake Lamb",2022,LAD,TOR,31,-0.6,8,664,0,55,170,7,25,19,0,0.129411764,0.3,0.194444444,0.305882352,0.368055555,4,0,28,0.673937907,13329,571875,78,226,6,26,30,1,0.14159292,0.243362831,0.192513368,0.323008849,0.352941176,4,0,36,0.675950025,78,226,6,26,30,1,0.14159292,0.243362831,0.192513368,0.323008849,0.352941176,4,0,36,0.675950025
"Chris Taylor",2022,LAD,LAD,31,5.9,8,743,1,148,582,20,92,73,13,0.108247422,0.28694158,0.254437869,0.344234079,0.437869822,5,1,129,0.782103901,13757,621035,124,414,12,52,52,8,0.08937198,0.277777777,0.262295081,0.332524271,0.461748633,6,0,96,0.794272904,124,414,12,52,52,8,0.08937198,0.277777777,0.262295081,0.332524271,0.461748633,6,0,96,0.794272904
"Jorge Soler",2022,MIA,ATL,30,3.6,8,661,0,149,602,27,74,70,0,0.111295681,0.235880398,0.222868217,0.316498316,0.432170542,12,0,115,0.748668858,14221,624585,162,679,48,95,117,3,0.107511045,0.26215022,0.264855687,0.353550295,0.568760611,16,1,156,0.922310906,162,679,48,95,117,3,0.107511045,0.26215022,0.264855687,0.353550295,0.568760611,16,1,156,0.922310906
"Delino DeShields",2022,MIA,CIN,29,1.5,7,601,0,25,58,1,4,6,2,0.155172413,0.189655172,0.255319148,0.375,0.425531914,0,1,12,0.800531914,11379,592261,118,408,4,42,32,24,0.093137254,0.245098039,0.249299719,0.325,0.347338935,8,6,89,0.672338935,118,408,4,42,32,24,0.093137254,0.245098039,0.249299719,0.325,0.347338935,8,6,89,0.672338935
"Avisail Garcia",2022,MIA,MIL,31,5,10,951,0,135,515,29,68,86,8,0.073786407,0.234951456,0.262472885,0.330097087,0.490238611,12,4,121,0.820335698,5760,541645,125,530,20,61,72,10,0.058490566,0.235849056,0.282208588,0.332075471,0.464212678,15,4,138,0.796288149,125,530,20,61,72,10,0.058490566,0.235849056,0.282208588,0.332075471,0.464212678,15,4,138,0.796288149
"Andrew McCutchen",2022,MIL,PHI,35,3,13,1761,0,144,574,27,78,80,6,0.141114982,0.229965156,0.221991701,0.334494773,0.443983402,10,1,107,0.778478175,9847,457705,59,262,10,45,29,2,0.164122137,0.209923664,0.255707762,0.377862595,0.456621004,1,1,56,0.834483599,59,262,10,45,29,2,0.164122137,0.209923664,0.255707762,0.377862595,0.456621004,1,1,56,0.834483599
"Pedro Severino",2022,MIL,BAL,28,3,7,362,0,113,419,11,32,46,0,0.081145584,0.260143198,0.248021108,0.307875894,0.382585751,9,0,94,0.690461645,14523,600474,96,341,13,37,44,3,0.085043988,0.214076246,0.249180327,0.320588235,0.419672131,5,1,76,0.740260366,96,341,13,37,44,3,0.085043988,0.214076246,0.249180327,0.320588235,0.419672131,5,1,76,0.740260366
