Name,date,new_team,former_team,Age,WAR3,Yrs,career_games,stayed_same_team,G,PA,HR,R,RBI,SB,BB%,K%,AVG,OBP,SLG,GDP,CS,H,OPS,PlayerId,MLBAMID,G_2,PA_2,HR_2,R_2,RBI_2,SB_2,BB%_2,K%_2,AVG_2,OBP_2,SLG_2,GDP_2,CS_2,H_2,OPS_2,G_3,PA_3,HR_3,R_3,RBI_3,SB_3,BB%_3,K%_3,AVG_3,OBP_3,SLG_3,GDP_3,CS_3,H_3,OPS_3
"Carlos Correa",2022,MIN,HOU,27,12.6,7,752,0,148,640,26,104,92,0,0.1171875,0.18125,0.279279279,0.365625,0.484684684,16,0,155,0.850309684,14162,621043,75,321,21,42,59,1,0.109034267,0.233644859,0.278571428,0.358255451,0.567857142,8,0,78,0.926112593,75,321,21,42,59,1,0.109034267,0.233644859,0.278571428,0.358255451,0.567857142,8,0,78,0.926112593
"Tim Beckham",2022,MIN,CHW,32,0.4,6,472,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Travis Jankowski",2022,NYM,PHI,31,0.1,7,426,0,76,157,1,24,10,5,0.140127388,0.184713375,0.251908396,0.363636363,0.351145038,1,0,33,0.714781401,13768,608671,25,24,0,4,0,2,0.083333333,0.166666666,0.181818181,0.25,0.181818181,0,2,4,0.431818181,25,24,0,4,0,2,0.083333333,0.166666666,0.181818181,0.25,0.181818181,0,2,4,0.431818181
"Eduardo Escobar",2022,NYM,MIL,33,5.4,11,1128,0,146,599,28,77,90,1,0.080133555,0.207011686,0.253187613,0.313856427,0.471766848,3,0,139,0.785623275,6153,500871,158,699,35,94,118,5,0.071530758,0.185979971,0.268867924,0.320457796,0.511006289,8,1,171,0.831464085,158,699,35,94,118,5,0.071530758,0.185979971,0.268867924,0.320457796,0.511006289,8,1,171,0.831464085
"Mark Canha",2022,NYM,OAK,33,8.3,7,645,0,141,625,17,93,61,12,0.1232,0.2048,0.231213872,0.3584,0.387283236,9,2,120,0.745683236,11445,592192,126,497,26,80,58,3,0.134808853,0.21529175,0.273170731,0.396378269,0.51707317,10,2,112,0.913451439,126,497,26,80,58,3,0.134808853,0.21529175,0.273170731,0.396378269,0.51707317,10,2,112,0.913451439
"Starling Marte",2022,NYM,OAK,33,9.2,10,1134,0,120,526,12,89,55,47,0.081749049,0.188212927,0.310492505,0.382857142,0.458244111,6,5,145,0.841101253,9241,516782,132,586,23,97,82,25,0.042662116,0.160409556,0.294990723,0.342465753,0.502782931,15,6,159,0.845248684,132,586,23,97,82,25,0.042662116,0.160409556,0.294990723,0.342465753,0.502782931,15,6,159,0.845248684
"Marwin Gonzalez",2022,NYY,HOU,33,1.3,10,1053,0,91,307,5,30,28,3,0.065146579,0.254071661,0.199275362,0.274509803,0.304347826,8,2,55,0.578857629,5497,503556,114,463,15,52,55,1,0.066954643,0.211663066,0.263529411,0.321814254,0.414117647,7,0,112,0.735931901,114,463,15,52,55,1,0.066954643,0.211663066,0.263529411,0.321814254,0.414117647,7,0,112,0.735931901
"Anthony Rizzo",2022,NYY,NYY,32,7.1,11,1406,1,141,576,22,73,61,6,0.090277777,0.151041666,0.24798387,0.34375,0.439516129,15,2,123,0.783266129,3473,519203,146,613,27,89,94,5,0.115823817,0.140293637,0.29296875,0.404567699,0.51953125,15,2,150,0.924098949,146,613,27,89,94,5,0.115823817,0.140293637,0.29296875,0.404567699,0.51953125,15,2,150,0.924098949
"Ryan LaMarre",2022,NYY,NYY,33,0,6,128,1,9,24,2,3,4,1,0.083333333,0.25,0.19047619,0.291666666,0.476190476,1,0,4,0.767857142,10700,534606,14,26,2,3,3,1,0.115384615,0.192307692,0.217391304,0.307692307,0.478260869,0,1,5,0.785953176,14,26,2,3,3,1,0.115384615,0.192307692,0.217391304,0.307692307,0.478260869,0,1,5,0.785953176
"Rob Brantly",2022,NYY,NYY,32,-0.3,7,133,1,6,21,0,0,0,0,0,0.19047619,0.15,0.19047619,0.2,0,0,3,0.39047619,10655,542963,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0
"Jose Peraza",2022,NYY,NYM,28,-1.1,7,618,0,64,154,6,21,20,1,0.058441558,0.168831168,0.204225352,0.266233766,0.38028169,5,0,29,0.646515456,13593,606299,141,403,6,37,33,7,0.042183622,0.143920595,0.239361702,0.285359801,0.34574468,9,6,90,0.631104481,141,403,6,37,33,7,0.042183622,0.143920595,0.239361702,0.285359801,0.34574468,9,6,90,0.631104481
"Jed Lowrie",2022,OAK,OAK,38,0.1,13,1257,1,139,512,14,55,69,0,0.095703125,0.2109375,0.245076586,0.318359375,0.398249452,8,0,112,0.716608827,4418,476704,9,8,0,0,0,0,0.125,0.5,0,0.125,0,0,0,0,0.125,9,8,0,0,0,0,0.125,0.5,0,0.125,0,0,0,0,0.125
"Stephen Vogt",2022,OAK,ATL,37,1.1,9,724,0,78,238,7,24,25,0,0.109243697,0.235294117,0.195238095,0.282700421,0.333333333,2,0,41,0.616033754,5000,519390,99,280,10,30,40,3,0.071428571,0.235714285,0.262745098,0.314285714,0.490196078,1,1,67,0.804481792,99,280,10,30,40,3,0.071428571,0.235714285,0.262745098,0.314285714,0.490196078,1,1,67,0.804481792
"Jorge Bonifacio",2022,PHI,PHI,29,-0.6,5,224,1,7,12,0,0,2,0,0.083333333,0.5,0.09090909,0.166666666,0.09090909,0,0,1,0.257575756,12174,593528,5,21,0,3,3,0,0.047619047,0.333333333,0.35,0.38095238,0.5,0,0,7,0.88095238,5,21,0,3,3,0,0.047619047,0.333333333,0.35,0.38095238,0.5,0,0,7,0.88095238
"Nick Castellanos",2022,PHI,CIN,30,6.2,9,1086,0,138,585,34,95,100,3,0.07008547,0.206837606,0.308851224,0.362393162,0.576271186,16,1,164,0.938664348,11737,592206,151,664,27,100,73,2,0.061746987,0.215361445,0.289430894,0.337349397,0.525203252,12,2,178,0.862552649,151,664,27,100,73,2,0.061746987,0.215361445,0.289430894,0.337349397,0.525203252,12,2,178,0.862552649
"Kyle Schwarber",2022,PHI,BOS,29,5.6,7,664,0,113,471,32,76,71,1,0.135881104,0.269639065,0.26566416,0.373673036,0.553884711,4,1,106,0.927557747,16478,656941,155,610,38,82,92,2,0.114754098,0.255737704,0.24952741,0.339344262,0.531190926,6,3,132,0.870535188,155,610,38,82,92,2,0.114754098,0.255737704,0.24952741,0.339344262,0.531190926,6,3,132,0.870535188
"Odubel Herrera",2022,PHI,PHI,30,1.3,6,755,1,124,492,13,59,51,6,0.058943089,0.156504065,0.26,0.310204081,0.415555555,6,1,117,0.725759636,11476,546318,39,139,1,12,16,2,0.07913669,0.237410071,0.222222222,0.287769784,0.341269841,0,2,28,0.629039625,39,139,1,12,16,2,0.07913669,0.237410071,0.222222222,0.287769784,0.341269841,0,2,28,0.629039625
"Johan Camargo",2022,PHI,ATL,28,-1.1,5,364,0,15,18,0,1,0,0,0.111111111,0.333333333,0,0.111111111,0,0,0,0,0.111111111,14950,622666,98,248,7,31,32,1,0.06048387,0.173387096,0.23275862,0.279352226,0.383620689,5,0,54,0.662972915,98,248,7,31,32,1,0.06048387,0.173387096,0.23275862,0.279352226,0.383620689,5,0,54,0.662972915
"Taylor Davis",2022,PIT,PIT,32,0,4,22,1,2,6,0,0,0,0,0.166666666,0,0.4,0.5,0.4,0,0,2,0.9,12782,543089,7,20,1,2,4,0,0.1,0.2,0.166666666,0.25,0.333333333,0,0,3,0.583333333,7,20,1,2,4,0,0.1,0.2,0.166666666,0.25,0.333333333,0,0,3,0.583333333
"Roberto Perez",2022,PIT,CLE,33,4.2,8,490,0,44,161,7,13,17,1,0.105590062,0.347826086,0.14893617,0.245283018,0.319148936,1,0,21,0.564431954,2900,547379,119,449,24,46,63,0,0.100222717,0.282850779,0.23907455,0.321266968,0.452442159,12,0,93,0.773709127,119,449,24,46,63,0,0.100222717,0.282850779,0.23907455,0.321266968,0.452442159,12,0,93,0.773709127
"Yoshi Tsutsugo",2022,PIT,PIT,30,-0.4,2,132,1,81,262,8,27,32,0,0.110687022,0.27480916,0.217391304,0.306513409,0.382608695,3,1,50,0.689122104,27459,660294,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Joc Pederson",2022,SFG,ATL,30,2.6,8,885,0,137,481,18,55,61,2,0.081081081,0.243243243,0.237762237,0.309771309,0.421911421,9,3,102,0.73168273,11899,592626,149,514,36,83,74,1,0.097276264,0.215953307,0.248888888,0.3385214,0.537777777,4,1,112,0.876299177,149,514,36,83,74,1,0.097276264,0.215953307,0.248888888,0.3385214,0.537777777,4,1,112,0.876299177
"Brandon Belt",2022,SFG,SFG,34,5.2,11,1232,1,97,381,29,65,59,3,0.125984251,0.270341207,0.273846153,0.377952755,0.596923076,9,2,89,0.974875831,10264,474832,156,616,17,76,57,4,0.134740259,0.206168831,0.233840304,0.339285714,0.403041825,6,3,123,0.742327539,156,616,17,76,57,4,0.134740259,0.206168831,0.233840304,0.339285714,0.403041825,6,3,123,0.742327539
"Billy Hamilton",2022,SEA,CHW,31,0.7,9,911,0,71,135,2,23,11,9,0.029629629,0.348148148,0.22047244,0.242424242,0.377952755,1,0,28,0.620376997,10199,571740,119,353,0,41,15,22,0.090651558,0.246458923,0.21835443,0.288571428,0.275316455,1,6,69,0.563887883,119,353,0,41,15,22,0.090651558,0.246458923,0.21835443,0.288571428,0.275316455,1,6,69,0.563887883
"Steven Souza Jr.",2022,SEA,LAD,33,-0.2,7,499,0,17,36,1,2,3,0,0.055555555,0.388888888,0.151515151,0.222222222,0.333333333,2,0,5,0.555555555,5667,519306,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Albert Pujols",2022,STL,LAD,42,-0.4,21,2971,0,109,296,17,29,50,2,0.047297297,0.152027027,0.236363636,0.283783783,0.432727272,14,0,65,0.716511055,1177,405395,131,545,23,55,93,3,0.078899082,0.124770642,0.244399185,0.304587155,0.429735234,21,0,120,0.734322389,131,545,23,55,93,3,0.078899082,0.124770642,0.244399185,0.304587155,0.429735234,21,0,120,0.734322389
"Corey Dickerson",2022,STL,TOR,33,1.3,9,937,0,109,365,6,43,29,6,0.06849315,0.186301369,0.270833333,0.326027397,0.407738095,8,5,91,0.733765492,10762,572816,78,279,12,33,59,1,0.05734767,0.200716845,0.303846153,0.340501792,0.565384615,4,0,79,0.905886407,78,279,12,33,59,1,0.05734767,0.200716845,0.303846153,0.340501792,0.565384615,4,0,79,0.905886407
"Charlie Culberson",2022,TEX,TEX,33,0.9,9,517,1,91,271,5,23,22,7,0.062730627,0.236162361,0.242914979,0.295880149,0.380566801,3,1,60,0.67644695,3298,518586,108,144,5,14,20,0,0.041666666,0.305555555,0.259259259,0.293706293,0.437037037,5,1,35,0.73074333,108,144,5,14,20,0,0.041666666,0.305555555,0.259259259,0.293706293,0.437037037,5,1,35,0.73074333
"Matt Carpenter",2022,TEX,STL,36,0.2,11,1329,0,130,249,3,18,21,2,0.140562248,0.309236947,0.169082125,0.305220883,0.275362318,1,0,35,0.580583201,8090,572761,129,492,15,59,46,6,0.12804878,0.262195121,0.225961538,0.334012219,0.391826923,3,1,94,0.725839142,129,492,15,59,46,6,0.12804878,0.262195121,0.225961538,0.334012219,0.391826923,3,1,94,0.725839142
"Brad Miller",2022,TEX,PHI,32,2.7,9,947,0,140,377,20,53,49,3,0.119363395,0.297082228,0.226586102,0.320954907,0.453172205,7,0,75,0.774127112,12775,543543,79,170,13,26,25,2,0.088235294,0.264705882,0.259740259,0.329411764,0.564935064,2,0,40,0.894346828,79,170,13,26,25,2,0.088235294,0.264705882,0.259740259,0.329411764,0.564935064,2,0,40,0.894346828
"Jake Marisnick",2022,TEX,SDP,31,1.9,9,800,0,99,198,5,21,24,4,0.055555555,0.328282828,0.21590909,0.285714285,0.375,4,1,38,0.660714285,11339,545350,120,318,10,46,34,10,0.053459119,0.298742138,0.232876712,0.288888888,0.410958904,6,3,68,0.699847792,120,318,10,46,34,10,0.053459119,0.298742138,0.232876712,0.288888888,0.410958904,6,3,68,0.699847792
"Yohel Pozo",2022,TEX,TEX,25,-0.1,1,21,1,21,77,1,8,9,0,0.038961038,0.129870129,0.283783783,0.311688311,0.378378378,1,0,21,0.690066689,18848,650968,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
"Corey Seager",2022,TEX,LAD,28,8.6,7,636,0,95,409,16,54,57,1,0.117359413,0.161369193,0.305949008,0.393643031,0.521246458,8,1,108,0.914889489,13624,608369,134,541,19,82,87,1,0.081330868,0.181146025,0.27198364,0.334565619,0.482617586,8,0,133,0.817183205,134,541,19,82,87,1,0.081330868,0.181146025,0.27198364,0.334565619,0.482617586,8,0,133,0.817183205
"Marcus Semien",2022,TEX,TOR,31,16,9,1020,0,162,724,45,115,102,15,0.09116022,0.201657458,0.265337423,0.334254143,0.538343558,9,1,173,0.872597701,12533,543760,162,747,33,123,92,10,0.116465863,0.136546184,0.284627092,0.369477911,0.522070015,11,8,187,0.891547926,162,747,33,123,92,10,0.116465863,0.136546184,0.284627092,0.369477911,0.522070015,11,8,187,0.891547926
"Kole Calhoun",2022,TEX,ARI,34,2.9,10,1071,0,51,182,5,17,17,1,0.082417582,0.225274725,0.234939759,0.296703296,0.373493975,2,0,39,0.670197271,11200,594777,152,632,33,92,74,4,0.110759493,0.256329113,0.231884057,0.324881141,0.467391304,14,1,128,0.792272445,152,632,33,92,74,4,0.110759493,0.256329113,0.231884057,0.324881141,0.467391304,14,1,128,0.792272445
"Dexter Fowler",2022,TOR,LAA,36,1.3,14,1460,0,7,21,0,3,1,1,0.047619047,0.285714285,0.25,0.285714285,0.25,0,0,5,0.535714285,4062,451594,150,574,19,69,67,8,0.12891986,0.247386759,0.238193018,0.345549738,0.408624229,6,5,116,0.754173967,150,574,19,69,67,8,0.12891986,0.247386759,0.238193018,0.345549738,0.408624229,6,5,116,0.754173967
"Nelson Cruz",2022,WSN,TBR,41,8.7,17,1882,0,140,584,32,79,86,3,0.087328767,0.215753424,0.265107212,0.334482758,0.497076023,14,0,136,0.831558781,2434,443558,120,521,41,81,108,0,0.107485604,0.251439539,0.310572687,0.392307692,0.638766519,14,1,141,1.031074211,120,521,41,81,108,0,0.107485604,0.251439539,0.310572687,0.392307692,0.638766519,14,1,141,1.031074211
"Ehire Adrianza",2022,WSN,ATL,32,1.3,9,574,0,109,209,5,32,28,0,0.100478468,0.200956937,0.247252747,0.326923076,0.401098901,4,0,45,0.728021977,8418,501303,84,236,5,34,22,0,0.084745762,0.169491525,0.272277227,0.349137931,0.415841584,2,2,55,0.764979515,84,236,5,34,22,0,0.084745762,0.169491525,0.272277227,0.349137931,0.415841584,2,2,55,0.764979515
"Gerardo Parra",2022,WSN,WSN,35,0.4,12,1519,1,53,107,2,13,10,1,0.056074766,0.280373831,0.237113402,0.29245283,0.350515463,3,1,23,0.642968293,8553,467827,119,301,9,38,48,8,0.063122923,0.196013289,0.233576642,0.293333333,0.390510948,7,3,64,0.683844281,119,301,9,38,48,8,0.063122923,0.196013289,0.233576642,0.293333333,0.390510948,7,3,64,0.683844281
"Maikel Franco",2022,WSN,ATL,29,-0.7,8,820,0,104,403,11,31,47,0,0.049627791,0.166253101,0.209549071,0.253101736,0.355437665,12,0,79,0.608539401,12179,596748,123,428,17,48,56,0,0.084112149,0.142523364,0.233933161,0.296728971,0.408740359,14,0,91,0.70546933,123,428,17,48,56,0,0.084112149,0.142523364,0.233933161,0.296728971,0.408740359,14,0,91,0.70546933
"Cesar Hernandez",2022,WSN,CHW,32,4.3,9,1039,0,149,637,21,84,62,1,0.092621664,0.211930926,0.231578947,0.307692307,0.385964912,11,1,132,0.693657219,10556,514917,161,667,14,77,71,9,0.067466266,0.149925037,0.279411764,0.332833583,0.408496732,9,2,171,0.741330315,161,667,14,77,71,9,0.067466266,0.149925037,0.279411764,0.332833583,0.408496732,9,2,171,0.741330315
"Adrian Sanchez",2022,WSN,WSN,31,0,4,106,1,16,38,0,5,1,0,0.078947368,0.105263157,0.257142857,0.315789473,0.314285714,2,0,9,0.630075187,11338,506703,28,32,0,3,1,0,0.03125,0.3125,0.225806451,0.25,0.225806451,0,0,7,0.475806451,28,32,0,3,1,0,0.03125,0.3125,0.225806451,0.25,0.225806451,0,0,7,0.475806451
"Jose Iglesias",2022,BOS,LAA,32,1.5,10,978,0,137,511,9,65,48,5,0.04109589,0.146771037,0.271221532,0.309197651,0.391304347,10,2,131,0.700501998,10231,578428,146,530,11,62,59,6,0.037735849,0.132075471,0.287698412,0.31758034,0.406746031,17,6,145,0.724326371,146,530,11,62,59,6,0.037735849,0.132075471,0.287698412,0.31758034,0.406746031,17,6,145,0.724326371
