Name,contract_years,salary,AAV,minor_league ,catcher ,date,new_team,former_team,Age,WAR3,Yrs,career_games,stayed_same_team,G,PA,HR,R,RBI,SB,BB%,K%,AVG,OBP,SLG,GDP,CS,H,OPS,PlayerId,MLBAMID,G_2,PA_2,HR_2,R_2,RBI_2,SB_2,BB%_2,K%_2,AVG_2,OBP_2,SLG_2,GDP_2,CS_2,H_2,OPS_2,G_3,PA_3,HR_3,R_3,RBI_3,SB_3,BB%_3,K%_3,AVG_3,OBP_3,SLG_3,GDP_3,CS_3,H_3,OPS_3
Brian Anderson,1,3.5,3.5,0,0,2023,MIL,MIA,30,3.5,6,531,0,98,383,8,43,28,1,0.096605744,0.263707571,0.221893491,0.31070496,0.346153846,7,0,75,0.656858806,18289,605119,67,264,7,24,28,5,0.098484848,0.246212121,0.248927038,0.337121212,0.377682403,4,0,58,0.714803615,126,520,20,57,66,5,0.084615384,0.219230769,0.261437908,0.342307692,0.468409586,15,1,120,0.810717278
Donovan Solano,1,2,2,0,0,2023,MIN,CIN,35,3.6,9,686,0,80,304,4,22,24,0,0.0625,0.200657894,0.284172661,0.338815789,0.384892086,5,0,79,0.723707875,8623,456781,101,344,7,35,31,2,0.072674418,0.168604651,0.280130293,0.344023323,0.403908794,8,0,86,0.747932117,81,228,4,27,23,0,0.043859649,0.21491228,0.330232558,0.359649122,0.455813953,4,1,71,0.815463075
Carlos Correa,6,200,33.33333333,0,0,2023,MIN,MIN,28,14.2,8,888,1,136,590,22,70,64,0,0.10338983,0.205084745,0.291187739,0.366101694,0.46743295,18,1,152,0.833534644,14162,621043,148,640,26,104,92,0,0.1171875,0.18125,0.279279279,0.365625,0.484684684,16,0,155,0.850309684,75,321,21,42,59,1,0.109034267,0.233644859,0.278571428,0.358255451,0.567857142,8,0,78,0.926112593
Tony Wolters,1,0.72,0.72,1,1,2023,MIN,LAD,31,-0.7,7,407,0,2,4,0,0,0,0,0,0.75,0,0,0,0,0,0,0,11470,547172,14,30,0,3,0,0,0.166666666,0.4,0.125,0.275862068,0.125,1,1,3,0.400862068,121,411,1,42,42,0,0.08759124,0.165450121,0.26183844,0.337408312,0.328690807,9,1,94,0.666099119
Joey Gallo,1,11,11,0,0,2023,MIN,LAD,29,6.4,8,752,0,126,410,19,48,47,3,0.136585365,0.397560975,0.16,0.280487804,0.357142857,0,0,56,0.637630661,14128,608336,153,616,38,90,77,6,0.180194805,0.34577922,0.19879518,0.35064935,0.457831325,6,0,99,0.808480675,70,297,22,54,49,4,0.175084175,0.383838383,0.253112033,0.388513513,0.597510373,0,2,61,0.986023886
Christian Vazquez,3,30,10,0,1,2023,MIN,HOU,32,4.1,8,733,0,119,426,9,41,52,1,0.051643192,0.16197183,0.273869346,0.31455399,0.399497487,10,4,109,0.714051477,9774,543877,138,498,6,51,49,8,0.06626506,0.168674698,0.257641921,0.307847082,0.351528384,15,4,118,0.659375466,138,521,23,66,72,4,0.063339731,0.193857965,0.275933609,0.32046332,0.477178423,17,2,133,0.797641743
Michael Perez,1,0.72,0.72,1,1,2023,NYM,NYM,30,-0.9,5,199,1,45,132,6,10,14,1,0.075757575,0.242424242,0.14876033,0.213740458,0.297520661,2,0,18,0.511261119,12977,605421,70,231,7,19,21,0,0.082251082,0.294372294,0.142857142,0.22077922,0.29047619,4,1,30,0.51125541,22,55,0,6,2,0,0.145454545,0.345454545,0.217391304,0.345454545,0.326086956,0,0,10,0.671541501
Tommy Pham,1,6,6,0,0,2023,NYM,BOS,35,1.8,9,876,0,144,622,17,89,63,8,0.090032154,0.268488745,0.236462093,0.311897106,0.373646209,20,3,131,0.685543315,2967,502054,155,561,15,74,49,14,0.139037433,0.228163992,0.229473684,0.340463458,0.383157894,10,6,109,0.723621352,145,654,21,77,68,25,0.123853211,0.188073394,0.273368606,0.368501529,0.449735449,22,4,155,0.818236978
Omar Narvaez,2,15,7.5,0,1,2023,NYM,MIL,31,1.7,7,600,0,84,296,4,21,23,0,0.097972972,0.192567567,0.20610687,0.291525423,0.305343511,4,0,54,0.596868934,13338,553882,123,445,11,54,49,0,0.092134831,0.188764044,0.265984654,0.341573033,0.401534526,13,0,104,0.743107559,132,482,22,63,55,0,0.097510373,0.190871369,0.278037383,0.352697095,0.460280373,5,0,119,0.812977468
Abraham Almonte,1,0.72,0.72,1,0,2023,NYM,BOS,34,-1,10,455,0,15,37,1,7,2,1,0.027027027,0.324324324,0.257142857,0.297297297,0.4,1,0,9,0.697297297,5486,501659,64,175,5,20,19,1,0.148571428,0.217142857,0.216216216,0.331428571,0.398648648,2,1,32,0.730077219,17,38,1,11,4,0,0.184210526,0.210526315,0.29032258,0.421052631,0.548387096,1,0,9,0.969439727
Brandon Nimmo,8,162,20.25,0,0,2023,NYM,NYM,30,10.4,7,608,1,151,673,16,102,64,3,0.105497771,0.172362555,0.274137931,0.367164179,0.43275862,9,2,159,0.799922799,12927,607043,92,386,8,51,28,5,0.139896373,0.204663212,0.292307692,0.401041666,0.436923076,3,4,95,0.837964742,69,254,8,34,29,3,0.181102362,0.279527559,0.221105527,0.375494071,0.407035175,1,0,44,0.782529246
Rafael Ortega,1,0.72,0.72,1,0,2023,NYY,CHC,32,2.2,6,364,0,118,371,7,35,35,12,0.118598382,0.199460916,0.240506329,0.330623306,0.357594936,10,7,76,0.688218242,10323,542364,103,330,11,44,33,12,0.09090909,0.212121212,0.29054054,0.359756097,0.462837837,3,6,86,0.822593934,34,96,2,7,10,3,0.083333333,0.229166666,0.204545454,0.270833333,0.306818181,2,0,18,0.577651514
Wilmer Difo,1,0.72,0.72,1,0,2023,NYY,ARI,31,-0.6,8,492,0,3,6,0,0,0,0,0,0.166666666,0,0,0,0,0,0,0,14320,594694,116,240,4,25,24,1,0.083333333,0.225,0.269406392,0.329166666,0.383561643,2,0,59,0.712728309,43,144,2,15,8,0,0.083333333,0.201388888,0.251908396,0.314685314,0.312977099,2,1,33,0.627662413
Aaron Judge,9,360,40,0,0,2023,NYY,NYY,31,17.7,7,729,1,157,696,62,133,131,16,0.159482758,0.251436781,0.310526315,0.424855491,0.685964912,14,3,177,1.110820403,15640,592450,148,633,39,89,98,6,0.118483412,0.249605055,0.287272727,0.372827804,0.543636363,16,1,158,0.916464167,102,447,27,75,55,3,0.143176733,0.315436241,0.272486772,0.381165919,0.539682539,11,2,103,0.920848458
Jake Bauers,1,0.72,0.72,1,0,2023,NYY,NYY,27,-0.2,3,328,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Anthony Rizzo,2,40,20,0,0,2023,NYY,NYY,33,5.2,12,1536,1,130,548,32,77,75,6,0.105839416,0.184306569,0.223655913,0.33759124,0.479569892,13,5,104,0.817161132,3473,519203,141,576,22,73,61,6,0.090277777,0.151041666,0.24798387,0.34375,0.439516129,15,2,123,0.783266129,146,613,27,89,94,5,0.115823817,0.140293637,0.29296875,0.404567699,0.51953125,15,2,150,0.924098949
Jesus Aguilar,1,3,3,0,0,2023,OAK,BAL,33,1,9,759,0,129,507,16,39,51,1,0.055226824,0.234714003,0.234913793,0.281437125,0.379310344,8,0,109,0.660747469,11342,542583,131,510,22,49,93,0,0.090196078,0.182352941,0.260579064,0.328712871,0.458797327,11,0,117,0.787510198,131,369,12,39,50,0,0.116531165,0.219512195,0.235668789,0.325136612,0.388535031,12,0,74,0.713671643
Aledmys Diaz,2,14.5,7.25,0,0,2023,OAK,HOU,32,2.7,7,582,0,92,327,12,35,38,1,0.055045871,0.16207951,0.24262295,0.287461773,0.403278688,7,1,74,0.690740461,15937,649557,84,319,8,28,45,0,0.050156739,0.194357366,0.258503401,0.31661442,0.404761904,7,1,76,0.721376324,69,247,9,36,40,2,0.105263157,0.113360323,0.271428571,0.356275303,0.466666666,10,0,57,0.822941969
Jace Peterson,2,9.5,4.75,0,0,2023,OAK,MIL,33,3.3,9,740,0,113,328,8,44,34,12,0.100609756,0.259146341,0.236111111,0.31595092,0.381944444,8,1,68,0.697895364,12325,607054,94,302,6,36,31,10,0.125827814,0.225165562,0.247104247,0.347682119,0.366795366,1,1,64,0.714477485,29,108,2,14,11,4,0.055555555,0.222222222,0.22,0.268518518,0.33,1,1,22,0.598518518
Trea Turner,11,300,27.27272727,0,0,2023,PHI,LAD,30,14.4,8,849,0,160,708,21,101,100,27,0.063559322,0.185028248,0.297546012,0.342776203,0.466257668,9,3,194,0.809033871,16252,607208,148,646,28,107,77,32,0.063467492,0.170278637,0.327731092,0.374613003,0.536134453,18,5,195,0.910747456,122,569,19,96,57,35,0.075571177,0.198594024,0.297504798,0.353251318,0.497120921,10,5,155,0.850372239
Kevin Plawecki,1,0.72,0.72,1,1,2023,PIT,BOS,32,-0.3,8,447,0,64,186,1,15,13,0,0.075268817,0.17204301,0.220238095,0.286486486,0.285714285,6,0,37,0.572200771,13807,608700,64,173,3,15,15,0,0.069364161,0.150289017,0.286624203,0.348837209,0.388535031,4,0,45,0.73737224,60,174,3,13,17,0,0.068965517,0.178160919,0.221518987,0.287356321,0.341772151,4,1,35,0.629128472
Chris Owings,1,0.72,0.72,1,0,2023,PIT,NYY,31,0.3,10,710,0,27,68,0,6,0,1,0.147058823,0.352941176,0.107142857,0.253731343,0.142857142,3,0,6,0.396588485,10030,572008,21,50,1,9,5,2,0.14,0.3,0.325581395,0.42,0.627906976,0,1,14,1.047906976,67,196,3,13,14,5,0.071428571,0.397959183,0.138888888,0.209183673,0.233333333,2,2,25,0.442517006
Andrew McCutchen,1,5,5,0,0,2023,PIT,MIL,36,2.4,14,1895,0,134,580,17,66,69,8,0.098275862,0.213793103,0.236893203,0.315517241,0.384466019,10,6,122,0.69998326,9847,457705,144,574,27,78,80,6,0.141114982,0.229965156,0.221991701,0.334494773,0.443983402,10,1,107,0.778478175,59,262,10,45,29,2,0.164122137,0.209923664,0.255707762,0.377862595,0.456621004,1,1,56,0.834483599
Austin Hedges,1,5,5,0,1,2023,PIT,CLE,30,-0.6,8,605,0,105,338,7,26,30,2,0.073964497,0.23076923,0.163265306,0.240853658,0.248299319,12,0,48,0.489152977,12976,595978,88,312,10,32,31,1,0.048076923,0.278846153,0.178321678,0.219672131,0.307692307,7,0,51,0.527364438,102,347,11,28,36,1,0.077809798,0.314121037,0.176282051,0.252173913,0.310897435,3,0,55,0.563071348
Tyler Heineman,1,0.72,0.72,1,1,2023,PIT,PIT,32,0.3,3,82,1,62,174,0,16,9,1,0.045977011,0.097701149,0.216560509,0.276470588,0.267515923,3,0,34,0.543986511,13897,623168,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,5,12,1,1,2,0,0,0.333333333,0.272727272,0.272727272,0.636363636,0,0,3,0.909090908
Carlos Santana,1,6.725,6.725,0,0,2023,PIT,SEA,37,2.1,13,1784,0,131,506,19,52,60,0,0.140316205,0.173913043,0.201856148,0.316205533,0.375870069,9,0,87,0.692075602,2396,467793,158,659,19,66,69,2,0.130500758,0.154779969,0.214159292,0.318664643,0.34159292,12,0,121,0.660257563,158,686,34,110,93,4,0.157434402,0.157434402,0.280977312,0.396501457,0.514834205,13,0,161,0.911335662
Rougned Odor,1,0.8,0.8,0,0,2023,SDP,BAL,29,-0.4,9,1095,0,135,472,13,49,53,6,0.06779661,0.230932203,0.206572769,0.275423728,0.356807511,9,1,88,0.632231239,12282,596059,102,361,15,42,39,0,0.074792243,0.27700831,0.201863354,0.286111111,0.378881987,3,1,65,0.664993098,145,581,30,77,93,11,0.08950086,0.30636833,0.204980842,0.28275862,0.438697318,4,9,107,0.721455938
Nelson Cruz,1,1,1,0,0,2023,SDP,WSN,42,4.4,18,2006,0,124,507,10,50,64,4,0.096646942,0.234714003,0.234375,0.313492063,0.337053571,16,0,105,0.650545634,2434,443558,140,584,32,79,86,3,0.087328767,0.215753424,0.265107212,0.334482758,0.497076023,14,0,136,0.831558781,120,521,41,81,108,0,0.107485604,0.251439539,0.310572687,0.392307692,0.638766519,14,1,141,1.031074211
Adam Engel,1,1,1,0,0,2023,SDP,CHW,31,2.2,6,523,0,119,260,2,32,17,12,0.042307692,0.292307692,0.224489795,0.269230769,0.310204081,2,4,55,0.57943485,15082,641553,39,140,7,21,18,7,0.078571428,0.221428571,0.25203252,0.335714285,0.495934959,4,1,31,0.831649244,89,248,6,26,26,3,0.056451612,0.314516129,0.242290748,0.303643724,0.383259911,5,3,55,0.686903635
Pedro Severino,1,0.72,0.72,1,1,2023,SDP,MIL,29,1.9,8,370,0,8,21,0,0,1,0,0.142857142,0.333333333,0.222222222,0.333333333,0.333333333,0,0,4,0.666666666,14523,600474,113,419,11,32,46,0,0.081145584,0.260143198,0.248021108,0.307875894,0.382585751,9,0,94,0.690461645,96,341,13,37,44,3,0.085043988,0.214076246,0.249180327,0.320588235,0.419672131,5,1,76,0.740260366
Matt Carpenter,2,12,6,0,0,2023,SDP,NYY,37,1.4,12,1376,0,47,154,15,28,37,0,0.123376623,0.227272727,0.3046875,0.411764705,0.7265625,2,0,39,1.138327205,8090,572761,130,249,3,18,21,2,0.140562248,0.309236947,0.169082125,0.305220883,0.275362318,1,0,35,0.580583201,129,492,15,59,46,6,0.12804878,0.262195121,0.225961538,0.334012219,0.391826923,3,1,94,0.725839142
Xander Bogaerts,11,280,25.45454545,0,0,2023,SDP,BOS,30,12.5,10,1264,0,150,631,15,84,73,8,0.090332805,0.187004754,0.307001795,0.37717908,0.456014362,14,2,171,0.833193442,12161,593428,144,603,23,90,79,5,0.102819237,0.187396351,0.29489603,0.369817578,0.493383742,13,1,156,0.86320132,155,698,33,110,117,4,0.108882521,0.1747851,0.309446254,0.383954154,0.555374592,11,2,190,0.939328746
Kole Calhoun,1,0.72,0.72,1,0,2023,SEA,TEX,35,-0.4,11,1196,0,125,424,12,36,49,3,0.063679245,0.320754716,0.195876288,0.257075471,0.329896907,6,2,76,0.586972378,11200,594777,51,182,5,17,17,1,0.082417582,0.225274725,0.234939759,0.296703296,0.373493975,2,0,39,0.670197271,152,632,33,92,74,4,0.110759493,0.256329113,0.231884057,0.324881141,0.467391304,14,1,128,0.792272445
Colin Moran,1,0.72,0.72,1,0,2023,SEA,CIN,30,0.3,7,502,0,42,128,5,11,23,0,0.125,0.234375,0.211009174,0.3046875,0.376146788,4,0,23,0.680834288,16909,592567,99,359,10,29,50,1,0.100278551,0.242339832,0.257861635,0.334261838,0.389937106,6,0,82,0.724198944,149,503,13,46,80,0,0.059642147,0.232604373,0.276824034,0.322067594,0.429184549,13,1,129,0.751252143
AJ Pollock,1,7,7,0,0,2023,SEA,CHW,35,4.3,11,1033,0,138,527,14,61,56,3,0.060721062,0.185958254,0.245398773,0.292220113,0.388548057,13,1,120,0.68076817,9256,572041,117,422,21,53,69,9,0.071090047,0.189573459,0.296875,0.355450236,0.536458333,4,1,114,0.891908569,86,342,15,49,47,5,0.067251461,0.216374269,0.266233766,0.32748538,0.467532467,7,1,82,0.795017847
Brian O'Keefe,1,0.72,0.72,1,1,2023,SEA,SEA,29,0,1,2,1,2,4,0,0,0,0,0.25,0.5,0.333333333,0.5,0.333333333,0,0,1,0.833333333,16680,657247,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Roberto Perez,1,0.72,0.72,1,1,2023,SFG,PIT,34,0.7,9,511,0,21,69,2,8,8,0,0.130434782,0.36231884,0.233333333,0.333333333,0.366666666,1,0,14,0.699999999,2900,547379,44,161,7,13,17,1,0.105590062,0.347826086,0.14893617,0.245283018,0.319148936,1,0,21,0.564431954,119,449,24,46,63,0,0.100222717,0.282850779,0.23907455,0.321266968,0.452442159,12,0,93,0.773709127
Stephen Piscotty,1,0.72,0.72,1,0,2023,SFG,CIN,32,-1.4,8,726,0,42,139,5,12,14,2,0.064748201,0.345323741,0.19047619,0.251798561,0.341269841,2,0,24,0.593068402,13367,572039,72,188,5,14,16,1,0.069148936,0.255319148,0.219653179,0.281914893,0.352601156,2,0,38,0.634516049,93,393,13,46,44,2,0.073791348,0.213740458,0.249299719,0.308673469,0.411764705,13,0,89,0.720438174
Mitch Haniger,3,43.5,14.5,0,0,2023,SFG,SEA,32,4.4,6,564,0,57,247,11,31,34,0,0.080971659,0.263157894,0.245535714,0.307692307,0.428571428,7,0,55,0.736263735,14274,571745,157,691,39,110,100,1,0.078147612,0.244573082,0.253225806,0.31837916,0.48548387,12,0,157,0.80386303,63,283,15,46,32,4,0.106007067,0.286219081,0.219512195,0.314487632,0.463414634,3,0,54,0.777902266
Donovan Walton,1,0.72,0.72,1,0,2023,SFG,SFG,29,-0.3,4,61,1,25,78,1,9,8,0,0.012820512,0.205128205,0.157894736,0.179487179,0.302631578,1,0,12,0.482118757,19314,622268,24,69,2,6,7,1,0.057971014,0.217391304,0.206349206,0.253731343,0.365079365,1,0,13,0.618810708,7,19,0,2,2,0,0.157894736,0.263157894,0.1875,0.315789473,0.1875,0,1,3,0.503289473
Joc Pederson,1,19.65,19.65,0,0,2023,SFG,SFG,31,1.2,9,1019,1,134,433,23,57,70,3,0.09699769,0.230946882,0.27368421,0.353348729,0.521052631,5,2,104,0.87440136,11899,592626,137,481,18,55,61,2,0.081081081,0.243243243,0.237762237,0.309771309,0.421911421,9,3,102,0.73168273,149,514,36,83,74,1,0.097276264,0.215953307,0.248888888,0.3385214,0.537777777,4,1,112,0.876299177
Willson Contreras,5,87.5,17.5,0,1,2023,STL,CHC,31,8.9,7,734,0,113,487,22,65,55,4,0.092402464,0.211498973,0.242788461,0.349075975,0.466346153,14,2,101,0.815422128,11609,575929,128,483,21,61,57,5,0.107660455,0.285714285,0.237288135,0.339544513,0.438256658,11,4,98,0.777801171,105,409,24,57,64,1,0.092909535,0.249388753,0.272222222,0.354523227,0.533333333,4,2,98,0.88785656
Ben Gamel,1,0.72,0.72,1,0,2023,TBR,PIT,31,-0.6,7,679,0,115,423,9,42,46,5,0.113475177,0.231678486,0.231805929,0.323877068,0.369272237,5,1,86,0.693149305,12160,592325,122,400,8,43,26,3,0.1275,0.2625,0.247058823,0.346733668,0.388235294,7,6,84,0.734968962,134,356,7,47,33,2,0.11235955,0.292134831,0.247588424,0.337078651,0.372990353,0,2,77,0.710069004
Charlie Culberson,1,0.72,0.72,1,0,2023,TBR,TEX,34,0.9,10,585,0,70,124,2,19,12,2,0.04032258,0.25,0.252173913,0.283333333,0.356521739,5,3,29,0.639855072,3298,518586,91,271,5,23,22,7,0.062730627,0.236162361,0.242914979,0.295880149,0.380566801,3,1,60,0.67644695,108,144,5,14,20,0,0.041666666,0.305555555,0.259259259,0.293706293,0.437037037,5,1,35,0.73074333
Robbie Grossman,1,2,2,0,0,2023,TEX,ATL,33,4.5,10,1011,0,129,477,7,40,45,6,0.117400419,0.270440251,0.209245742,0.310272536,0.311435523,3,2,86,0.621708059,5254,543257,156,671,23,88,67,20,0.14605067,0.230998509,0.238779174,0.357249626,0.414721723,8,5,133,0.771971349,138,482,6,57,38,9,0.122406639,0.178423236,0.24047619,0.334024896,0.347619047,7,4,101,0.681643943
Sandy Leon,1,0.72,0.72,1,1,2023,TEX,MIN,34,-1.5,11,533,0,34,86,0,6,4,0,0.15116279,0.313953488,0.169014084,0.297619047,0.211267605,2,0,12,0.508886652,5273,506702,84,220,4,15,14,0,0.054545454,0.295454545,0.183168316,0.237442922,0.267326732,2,0,37,0.504769654,65,191,5,14,19,0,0.068062827,0.246073298,0.191860465,0.251336898,0.296511627,0,0,33,0.547848525
Travis Jankowski,1,1.25,1.25,0,0,2023,TEX,NYM,32,0,8,470,0,44,64,0,11,2,3,0.125,0.15625,0.163636363,0.28125,0.163636363,0,0,9,0.444886363,13768,608671,76,157,1,24,10,5,0.140127388,0.184713375,0.251908396,0.363636363,0.351145038,1,0,33,0.714781401,25,24,0,4,0,2,0.083333333,0.166666666,0.181818181,0.25,0.181818181,0,2,4,0.431818181
Elier Hernandez,1,0.25,0.25,1,0,2023,TEX,TEX,28,-0.4,1,14,1,14,35,0,4,3,0,0.028571428,0.428571428,0.181818181,0.2,0.242424242,1,0,6,0.442424242,13750,609274,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Brandon Belt,1,9.3,9.3,0,0,2023,TOR,SFG,35,5.1,12,1310,0,78,298,8,25,23,1,0.124161073,0.27181208,0.212598425,0.325503355,0.3503937,9,0,54,0.675897055,10264,474832,97,381,29,65,59,3,0.125984251,0.270341207,0.273846153,0.377952755,0.596923076,9,2,89,0.974875831,156,616,17,76,57,4,0.134740259,0.206168831,0.233840304,0.339285714,0.403041825,6,3,123,0.742327539
Kevin Kiermaier,1,9,9,0,0,2023,TOR,TBR,33,6.1,10,914,0,63,221,7,28,22,6,0.063348416,0.276018099,0.228155339,0.280542986,0.368932038,2,1,47,0.649475024,11038,595281,122,390,4,54,37,9,0.084615384,0.253846153,0.258620689,0.328205128,0.387931034,4,5,90,0.716136162,129,480,14,60,55,19,0.054166666,0.216666666,0.228187919,0.277661795,0.39821029,8,5,102,0.675872085
Vinny Capra,1,0.72,0.72,1,0,2023,TOR,TOR,26,0.1,1,8,1,8,7,0,2,0,0,0.285714285,0.142857142,0.2,0.428571428,0.2,0,0,1,0.628571428,25040,681962,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Corey Dickerson,1,2.25,2.25,0,0,2023,WSN,STL,34,0.4,10,1033,0,97,297,6,28,36,0,0.04040404,0.161616161,0.266903914,0.299663299,0.398576512,4,0,75,0.698239811,10762,572816,109,365,6,43,29,6,0.06849315,0.186301369,0.270833333,0.326027397,0.407738095,8,5,91,0.733765492,78,279,12,33,59,1,0.05734767,0.200716845,0.303846153,0.340501792,0.565384615,4,0,79,0.905886407
Dominic Smith,1,2,2,0,0,2023,WSN,NYM,28,0.9,6,447,0,58,152,0,11,17,0,0.078947368,0.243421052,0.19402985,0.276315789,0.283582089,0,0,26,0.559897878,15653,642086,145,493,11,43,58,2,0.064908722,0.227180527,0.244394618,0.304259634,0.363228699,13,1,109,0.667488333,89,197,11,35,25,1,0.0964467,0.223350253,0.282485875,0.355329949,0.525423728,5,2,50,0.880753677
Jeimer Candelario,1,5,5,0,0,2023,WSN,DET,29,6.2,7,606,0,124,467,13,49,50,0,0.059957173,0.23340471,0.216783216,0.271948608,0.361305361,9,1,93,0.633253969,13621,600869,149,626,16,75,67,0,0.103833865,0.215654952,0.271095152,0.351437699,0.443447037,10,0,151,0.794884736,94,386,8,33,32,3,0.111398963,0.256476683,0.202985074,0.305699481,0.337313432,3,1,68,0.643012913
